Feature ID,MS1HitFormula,MS1HitFormula.1,MS1HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
425,,,,,6,ESI+,159.0681,2.46,12114.4972,12114.4972,17914.161999999997,32413.323999999997,0,0.0,0.0,,1.4099,4813.0,5351.0,81.0,3415.0,4813.0,2899.8324,0.8491,3,100.0,,7900.0,,7900.0,7900.0,,,1,33.33,4491.0,,,4491.0,4491.0,,,1,33.33,29.0,,18890.0,9459.5,9459.5,13336.741,1.4099,2,66.67,,8836.0,33340.0,21088.0,21088.0,17326.9446,0.8216,2,66.67,8561.0,11380.0,,9970.5,9970.5,1993.334,0.1999,2,66.67,141.0,,,141.0,141.0,,,1,33.33,,5413.0,42330.0,23871.5,23871.5,26104.261,1.0935,2,66.67,17550.0,14760.0,44070.0,25460.0,17550.0,16176.9929,0.6354,3,100.0,,14.0,,14.0,14.0,,,1,33.33,12114.4972
482,,,,,8,ESI+,159.0681,2.87,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2265,,,24360.0,24360.0,24360.0,,,1,33.33,8435.0,,21300.0,14867.5,14867.5,9096.9287,0.6119,2,66.67,,9529.0,9309.0,9419.0,9419.0,155.5635,0.0165,2,66.67,8232.0,585.0,,4408.5,4408.5,5407.2456,1.2265,2,66.67,8496.0,,,8496.0,8496.0,,,1,33.33,,8417.0,17900.0,13158.5,13158.5,6705.4936,0.5096,2,66.67,11770.0,11940.0,31900.0,18536.6667,11940.0,11573.2983,0.6243,3,100.0,,,,,,,,0,0.0,,,,,,,,0,0.0,16410.0,16380.0,8728.0,13839.3333,16380.0,4426.5699,0.3199,3,100.0,0.0
230,,,,,3,ESI+,159.0682,1.93,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.9284,1468.0,,,1468.0,1468.0,,,1,33.33,,947.0,,947.0,947.0,,,1,33.33,1150.0,,,1150.0,1150.0,,,1,33.33,14.0,,,14.0,14.0,,,1,33.33,,,4001.0,4001.0,4001.0,,,1,33.33,1183.0,5705.0,,3444.0,3444.0,3197.5369,0.9284,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,73610.0,63360.0,51560.0,62843.3333,63360.0,11034.076,0.1756,3,100.0,,,64.0,64.0,64.0,,,1,33.33,0.0
2122,,,,,29,ESI+,159.976,19.37,104311.2413,104311.2413,126278.73550000001,181197.47100000002,0,0.0,0.0,,0.2095,61930.0,83420.0,68730.0,71360.0,68730.0,10983.7471,0.1539,3,100.0,46250.0,61930.0,42020.0,50066.6667,46250.0,10489.3867,0.2095,3,100.0,59190.0,63130.0,73370.0,65230.0,63130.0,7319.5355,0.1122,3,100.0,45430.0,63060.0,63710.0,57400.0,63060.0,10371.4175,0.1807,3,100.0,50370.0,59560.0,58430.0,56120.0,58430.0,5011.5966,0.0893,3,100.0,56360.0,61490.0,66300.0,61383.3333,61490.0,4970.8584,0.081,3,100.0,60230.0,66000.0,65440.0,63890.0,65440.0,3181.9962,0.0498,3,100.0,56340.0,59750.0,58370.0,58153.3333,58370.0,1715.2939,0.0295,3,100.0,50310.0,61570.0,65520.0,59133.3333,61570.0,7892.3402,0.1335,3,100.0,52150.0,61100.0,66440.0,59896.6667,61100.0,7220.5979,0.1206,3,100.0,104311.2413
1141,,,,,1,ESI+,160.0346,5.53,8790.7249,8790.7249,11894.7637,19654.860699999997,0,0.0,0.0,,0.921,3387.0,3098.0,5919.0,4134.6667,3387.0,1552.0194,0.3754,3,100.0,5884.0,5016.0,,5450.0,5450.0,613.7687,0.1126,2,66.67,5600.0,4944.0,6177.0,5573.6667,5600.0,616.9217,0.1107,3,100.0,3971.0,2130.0,140.0,2080.3333,2130.0,1915.9829,0.921,3,100.0,2878.0,4820.0,5269.0,4322.3333,4820.0,1270.8164,0.294,3,100.0,3770.0,2643.0,4553.0,3655.3333,3770.0,960.1491,0.2627,3,100.0,4891.0,2369.0,4193.0,3817.6667,4193.0,1302.2202,0.3411,3,100.0,2693.0,4540.0,1877.0,3036.6667,2693.0,1364.3578,0.4493,3,100.0,10860.0,7027.0,9570.0,9152.3333,9570.0,1950.3349,0.2131,3,100.0,8550.0,9738.0,8982.0,9090.0,8982.0,601.3186,0.0662,3,100.0,8790.7249
1503,,,,,14,ESI+,160.0746,10.01,9055.749,9055.749,11762.915,18530.83,0,0.0,1.0,1506(NH4);,1.3808,6142.0,3502.0,5341.0,4995.0,5341.0,1353.583,0.271,3,100.0,1571.0,4241.0,9288.0,5033.3333,4241.0,3919.039,0.7786,3,100.0,2284.0,11790.0,4915.0,6329.6667,4915.0,4908.3572,0.7755,3,100.0,7930.0,5719.0,3215.0,5621.3333,5719.0,2359.0168,0.4197,3,100.0,12040.0,3231.0,28810.0,14693.6667,12040.0,12994.3361,0.8843,3,100.0,7155.0,18050.0,9198.0,11467.6667,9198.0,5791.269,0.505,3,100.0,68730.0,10490.0,9120.0,29446.6667,10490.0,34027.2602,1.1556,3,100.0,21120.0,4416.0,18290.0,14608.6667,18290.0,8939.8023,0.612,3,100.0,2487.0,6019.0,4024.0,4176.6667,4024.0,1770.9422,0.424,3,100.0,781.0,2484.0,20600.0,7955.0,2484.0,10983.9461,1.3808,3,100.0,9055.749
2082,,,,,12,ESI+,160.962,19.37,97242.8506,97242.8506,126604.75099999999,200009.50199999998,0,0.0,0.0,,0.724,53990.0,38140.0,67470.0,53200.0,53990.0,14680.9502,0.276,3,100.0,61110.0,38930.0,72890.0,57643.3333,61110.0,17243.3678,0.2991,3,100.0,8246.0,71510.0,71080.0,50278.6667,71080.0,36401.9921,0.724,3,100.0,62930.0,68230.0,70140.0,67100.0,68230.0,3735.4652,0.0557,3,100.0,38690.0,68570.0,66090.0,57783.3333,66090.0,16581.741,0.287,3,100.0,61160.0,62410.0,59510.0,61026.6667,61160.0,1454.5904,0.0238,3,100.0,64620.0,71350.0,71310.0,69093.3333,71310.0,3874.0719,0.0561,3,100.0,72280.0,70280.0,72350.0,71636.6667,72280.0,1175.429,0.0164,3,100.0,59160.0,55640.0,45940.0,53580.0,55640.0,6846.5174,0.1278,3,100.0,49400.0,66140.0,62520.0,59353.3333,62520.0,8807.8223,0.1484,3,100.0,97242.8506
762,,,,,0,ESI+,161.0308,4.19,12499.3357,12499.3357,19113.3373,35648.3413,0,0.0,0.0,,1.6279,800.0,541.0,6394.0,2578.3333,800.0,3307.0008,1.2826,3,100.0,,1221.0,569.0,895.0,895.0,461.0336,0.5151,2,66.67,428.0,298.0,1064.0,596.6667,428.0,409.9089,0.687,3,100.0,442.0,81.0,1805.0,776.0,442.0,909.2365,1.1717,3,100.0,80.0,252.0,7928.0,2753.3333,252.0,4482.2179,1.6279,3,100.0,329.0,803.0,1808.0,980.0,803.0,755.2198,0.7706,3,100.0,,127.0,2322.0,1224.5,1224.5,1552.0994,1.2675,2,66.67,135.0,292.0,7872.0,2766.3333,292.0,4422.3338,1.5986,3,100.0,432.0,935.0,7962.0,3109.6667,935.0,4209.7632,1.3538,3,100.0,,102.0,302.0,202.0,202.0,141.4214,0.7001,2,66.67,12499.3357
1169,,,,,0,ESI+,161.0308,5.51,60322.7298,60322.7298,68995.6608,90677.9883,0,0.0,0.0,,0.5979,46440.0,43480.0,52020.0,47313.3333,46440.0,4336.4655,0.0917,3,100.0,49830.0,41200.0,11070.0,34033.3333,41200.0,20349.5758,0.5979,3,100.0,49820.0,45710.0,60230.0,51920.0,49820.0,7484.3236,0.1442,3,100.0,50090.0,38380.0,52040.0,46836.6667,50090.0,7388.3038,0.1577,3,100.0,44070.0,47830.0,57490.0,49796.6667,47830.0,6922.7836,0.139,3,100.0,54310.0,47490.0,47470.0,49756.6667,47490.0,3943.315,0.0793,3,100.0,53360.0,48800.0,53220.0,51793.3333,53220.0,2593.2476,0.0501,3,100.0,53870.0,52800.0,78520.0,61730.0,53870.0,14550.4055,0.2357,3,100.0,72190.0,69920.0,91290.0,77800.0,72190.0,11737.6872,0.1509,3,100.0,67040.0,66940.0,68590.0,67523.3333,67040.0,925.1126,0.0137,3,100.0,60322.7298
1850,,,,,1,ESI+,161.8994,18.81,14028.6403,14028.6403,16984.1783,24373.0233,0,0.0,0.0,,0.4198,8518.0,8988.0,11280.0,9595.3333,8988.0,1477.769,0.154,3,100.0,8708.0,8544.0,12260.0,9837.3333,8708.0,2099.6927,0.2134,3,100.0,5806.0,10170.0,14270.0,10082.0,10170.0,4232.6861,0.4198,3,100.0,7547.0,8216.0,6432.0,7398.3333,7547.0,901.2438,0.1218,3,100.0,12390.0,9588.0,12460.0,11479.3333,12390.0,1638.3166,0.1427,3,100.0,9897.0,8396.0,11490.0,9927.6667,9897.0,1547.228,0.1559,3,100.0,9563.0,9786.0,11490.0,10279.6667,9786.0,1054.0931,0.1025,3,100.0,10040.0,10330.0,10880.0,10416.6667,10330.0,426.6536,0.041,3,100.0,5037.0,8713.0,11950.0,8566.6667,8713.0,3458.8224,0.4038,3,100.0,11640.0,10370.0,8597.0,10202.3333,10370.0,1528.413,0.1498,3,100.0,14028.6403
1944,,,,,8,ESI+,161.8995,19.17,39098.4811,39098.4811,54603.6907,93366.7147,0,0.0,1.0,1958(Na);,0.5693,13360.0,9632.0,24530.0,15840.6667,13360.0,7752.6048,0.4894,3,100.0,17570.0,11140.0,27390.0,18700.0,17570.0,8183.7216,0.4376,3,100.0,6458.0,17290.0,24770.0,16172.6667,17290.0,9206.9898,0.5693,3,100.0,14830.0,15500.0,22530.0,17620.0,15500.0,4265.3605,0.2421,3,100.0,19450.0,15870.0,24510.0,19943.3333,19450.0,4341.0751,0.2177,3,100.0,14440.0,14010.0,22490.0,16980.0,14440.0,4776.6411,0.2813,3,100.0,16810.0,17840.0,23070.0,19240.0,17840.0,3356.6203,0.1745,3,100.0,15570.0,16750.0,20080.0,17466.6667,16750.0,2338.853,0.1339,3,100.0,14360.0,18060.0,20310.0,17576.6667,18060.0,3004.3025,0.1709,3,100.0,16050.0,18150.0,19300.0,17833.3333,18150.0,1647.9786,0.0924,3,100.0,39098.4811
74,,,,,4,ESI+,161.9662,1.61,27435.9537,27435.9537,40872.3673,74463.4013,0,0.0,0.0,,1.4097,14140.0,713.0,6991.0,7281.3333,6991.0,6718.2068,0.9227,3,100.0,6870.0,18360.0,4572.0,9934.0,6870.0,7387.0365,0.7436,3,100.0,2612.0,2991.0,378.0,1993.6667,2612.0,1411.9824,0.7082,3,100.0,10190.0,605.0,840.0,3878.3333,840.0,5467.3264,1.4097,3,100.0,397.0,1383.0,5804.0,2528.0,1383.0,2879.6147,1.1391,3,100.0,22170.0,23950.0,1971.0,16030.3333,22170.0,12208.2243,0.7616,3,100.0,2002.0,320.0,1360.0,1227.3333,1360.0,848.8117,0.6916,3,100.0,1117.0,111.0,162.0,463.3333,162.0,566.666,1.223,3,100.0,21050.0,13120.0,14820.0,16330.0,14820.0,4175.0808,0.2557,3,100.0,1235.0,10500.0,1810.0,4515.0,1810.0,5191.1295,1.1498,3,100.0,27435.9537
2058,,,,,0,ESI+,161.9757,19.37,31709.524100000002,31709.524100000002,43737.651300000005,73807.96930000001,0,0.0,0.0,,0.539,15780.0,18340.0,6882.0,13667.3333,15780.0,6014.0636,0.44,3,100.0,8541.0,8482.0,3956.0,6993.0,8482.0,2630.2846,0.3761,3,100.0,4219.0,8014.0,9196.0,7143.0,8014.0,2600.3102,0.364,3,100.0,6707.0,9500.0,18690.0,11632.3333,9500.0,6269.6257,0.539,3,100.0,3222.0,3496.0,6280.0,4332.6667,3496.0,1691.9957,0.3905,3,100.0,4429.0,6444.0,9687.0,6853.3333,6444.0,2652.7922,0.3871,3,100.0,5271.0,10730.0,9221.0,8407.3333,9221.0,2818.991,0.3353,3,100.0,4521.0,5358.0,6608.0,5495.6667,5358.0,1050.2887,0.1911,3,100.0,3255.0,4906.0,3814.0,3991.6667,3814.0,839.7168,0.2104,3,100.0,5946.0,6532.0,3901.0,5459.6667,5946.0,1381.2785,0.253,3,100.0,31709.524100000002
18,,,,,0,ESI+,161.9908,1.55,7423.2283,7423.2283,8365.6027,10721.538700000001,0,0.0,0.0,,0.9067,6521.0,5593.0,5915.0,6009.6667,5915.0,471.1872,0.0784,3,100.0,14740.0,4382.0,3947.0,7689.6667,4382.0,6109.6404,0.7945,3,100.0,18720.0,3845.0,5921.0,9495.3333,5921.0,8055.9481,0.8484,3,100.0,13900.0,4670.0,7192.0,8587.3333,7192.0,4770.5808,0.5555,3,100.0,6505.0,6644.0,5118.0,6089.0,6505.0,843.7778,0.1386,3,100.0,3327.0,5636.0,5031.0,4664.6667,5031.0,1197.2971,0.2567,3,100.0,11740.0,5038.0,9941.0,8906.3333,9941.0,3468.7321,0.3895,3,100.0,4997.0,4658.0,4072.0,4575.6667,4658.0,467.964,0.1023,3,100.0,2561.0,2963.0,11850.0,5791.3333,2963.0,5250.8078,0.9067,3,100.0,8806.0,2683.0,9208.0,6899.0,8806.0,3656.6915,0.53,3,100.0,7423.2283
1508,,,,,37,ESI+,162.0903,9.94,87536.97510000001,87536.97510000001,132871.1807,246206.6947,0,0.0,0.0,,1.2555,45510.0,3756.0,9341.0,19535.6667,9341.0,22667.1028,1.1603,3,100.0,1661.0,31180.0,14900.0,15913.6667,14900.0,14785.5835,0.9291,3,100.0,7753.0,25030.0,15820.0,16201.0,15820.0,8644.7992,0.5336,3,100.0,4498.0,6509.0,22110.0,11039.0,6509.0,9640.3481,0.8733,3,100.0,5007.0,29670.0,34110.0,22929.0,29670.0,15678.87,0.6838,3,100.0,36870.0,42190.0,12170.0,30410.0,36870.0,16018.7016,0.5268,3,100.0,19000.0,9835.0,12030.0,13621.6667,12030.0,4785.3274,0.3513,3,100.0,57540.0,10170.0,24270.0,30660.0,24270.0,24322.8966,0.7933,3,100.0,2787.0,10500.0,14870.0,9385.6667,10500.0,6118.0901,0.6519,3,100.0,3665.0,5099.0,38930.0,15898.0,5099.0,19959.1798,1.2555,3,100.0,87536.97510000001
2075,,,,,0,ESI+,162.9574,19.36,45865.8414,45865.8414,64561.2912,111299.9157,0,0.0,0.0,,0.5603,24310.0,7108.0,22050.0,17822.6667,22050.0,9347.7249,0.5245,3,100.0,28230.0,18290.0,32230.0,26250.0,28230.0,7177.827,0.2734,3,100.0,16550.0,27890.0,29420.0,24620.0,27890.0,7030.569,0.2856,3,100.0,18570.0,27050.0,26800.0,24140.0,26800.0,4825.3808,0.1999,3,100.0,25960.0,14020.0,28540.0,22840.0,25960.0,7746.5089,0.3392,3,100.0,27520.0,28370.0,25050.0,26980.0,27520.0,1724.6159,0.0639,3,100.0,28720.0,29500.0,33120.0,30446.6667,29500.0,2347.7933,0.0771,3,100.0,11950.0,30410.0,29340.0,23900.0,29340.0,10362.823,0.4336,3,100.0,25580.0,20160.0,23730.0,23156.6667,23730.0,2755.1104,0.119,3,100.0,8096.0,30460.0,30250.0,22935.3333,30250.0,12851.6686,0.5603,3,100.0,45865.8414
1985,,,,,2,ESI+,163.1108,19.26,14396.1954,14396.1954,16691.4368,22429.5403,0,0.0,0.0,,0.3418,11850.0,11350.0,9660.0,10953.3333,11350.0,1147.6207,0.1048,3,100.0,11210.0,8878.0,9455.0,9847.6667,9455.0,1214.5766,0.1233,3,100.0,7804.0,9840.0,5860.0,7834.6667,7804.0,1990.1772,0.254,3,100.0,8781.0,8165.0,10220.0,9055.3333,8781.0,1054.6091,0.1165,3,100.0,7759.0,12580.0,6811.0,9050.0,7759.0,3093.5984,0.3418,3,100.0,12770.0,12560.0,13590.0,12973.3333,12770.0,544.2732,0.042,3,100.0,9629.0,7149.0,13670.0,10149.3333,9629.0,3291.4921,0.3243,3,100.0,8838.0,13060.0,8175.0,10024.3333,8838.0,2649.7823,0.2643,3,100.0,6854.0,9185.0,10220.0,8753.0,9185.0,1724.0815,0.197,3,100.0,7672.0,12910.0,12910.0,11164.0,12910.0,3024.1607,0.2709,3,100.0,14396.1954
1323,,,,,13,ESI+,163.9225,8.01,52675.836800000005,52675.836800000005,68621.95019999999,108487.2337,0,0.0,0.0,,1.0623,31080.0,19880.0,35310.0,28756.6667,31080.0,7973.0567,0.2773,3,100.0,9662.0,13000.0,16670.0,13110.6667,13000.0,3505.3104,0.2674,3,100.0,9257.0,39390.0,21820.0,23489.0,21820.0,15135.6729,0.6444,3,100.0,14060.0,25820.0,113400.0,51093.3333,25820.0,54278.5863,1.0623,3,100.0,19060.0,96540.0,74320.0,63306.6667,74320.0,39896.8386,0.6302,3,100.0,10530.0,12940.0,34340.0,19270.0,12940.0,13106.5136,0.6802,3,100.0,50940.0,12190.0,41150.0,34760.0,41150.0,20149.8065,0.5797,3,100.0,11270.0,8695.0,32910.0,17625.0,11270.0,13299.6645,0.7546,3,100.0,20960.0,11030.0,4642.0,12210.6667,11030.0,8222.8195,0.6734,3,100.0,114200.0,156600.0,124000.0,131600.0,124000.0,22198.1981,0.1687,3,100.0,52675.836800000005
1954,,,,,29,ESI+,163.9225,19.18,491623.314,491623.314,596749.9678,859566.6022999999,0,0.0,1.0,1947(Na);,0.1574,385800.0,280700.0,335300.0,333933.3333,335300.0,52563.3269,0.1574,3,100.0,353300.0,403000.0,342800.0,366366.6667,353300.0,32156.8552,0.0878,3,100.0,309400.0,381700.0,351000.0,347366.6667,351000.0,36286.6826,0.1045,3,100.0,391300.0,379400.0,365600.0,378766.6667,379400.0,12861.7003,0.034,3,100.0,370700.0,416500.0,372000.0,386400.0,372000.0,26075.4674,0.0675,3,100.0,398500.0,399700.0,362600.0,386933.3333,398500.0,21081.8247,0.0545,3,100.0,385900.0,358200.0,350900.0,365000.0,358200.0,18464.2899,0.0506,3,100.0,355300.0,367000.0,367900.0,363400.0,367000.0,7029.2247,0.0193,3,100.0,362600.0,382400.0,396700.0,380566.6667,382400.0,17123.7652,0.045,3,100.0,337100.0,375400.0,382200.0,364900.0,375400.0,24314.399,0.0666,3,100.0,491623.314
1405,,,,,3,ESI+,163.9226,8.54,66691.26670000001,66691.26670000001,100919.2223,186489.1113,0,0.0,0.0,,1.115,35090.0,4693.0,6265.0,15349.3333,6265.0,17113.9778,1.115,3,100.0,34500.0,12040.0,31790.0,26110.0,31790.0,12260.0856,0.4696,3,100.0,21430.0,15980.0,63340.0,33583.3333,21430.0,25913.7036,0.7716,3,100.0,8122.0,33640.0,21400.0,21054.0,21400.0,12762.5181,0.6062,3,100.0,21890.0,13780.0,3835.0,13168.3333,13780.0,9043.0282,0.6867,3,100.0,19370.0,22260.0,8167.0,16599.0,19370.0,7443.9232,0.4485,3,100.0,19030.0,42890.0,29230.0,30383.3333,29230.0,11971.7389,0.394,3,100.0,159100.0,53840.0,61920.0,91620.0,61920.0,58578.8733,0.6394,3,100.0,33200.0,13610.0,28430.0,25080.0,28430.0,10215.6204,0.4073,3,100.0,19370.0,39870.0,31860.0,30366.6667,31860.0,10331.2648,0.3402,3,100.0,66691.26670000001
1441,,,,,8,ESI+,163.9226,8.84,358922.3216,358922.3216,556854.536,1051685.072,0,0.0,0.0,,1.5956,176300.0,4693.0,5079.0,62024.0,5079.0,98966.1072,1.5956,3,100.0,24050.0,16420.0,5771.0,15413.6667,16420.0,9180.958,0.5956,3,100.0,20070.0,14510.0,15780.0,16786.6667,15780.0,2913.4916,0.1736,3,100.0,119600.0,22100.0,11680.0,51126.6667,22100.0,59528.0785,1.1643,3,100.0,5770.0,6114.0,13180.0,8354.6667,6114.0,4182.3995,0.5006,3,100.0,43370.0,36580.0,31990.0,37313.3333,36580.0,5725.3326,0.1534,3,100.0,108000.0,21010.0,15920.0,48310.0,21010.0,51755.6673,1.0713,3,100.0,12530.0,26250.0,19190.0,19323.3333,19190.0,6860.9717,0.3551,3,100.0,42540.0,51250.0,179900.0,91230.0,51250.0,76913.8655,0.8431,3,100.0,14320.0,22950.0,32330.0,23200.0,22950.0,9007.6023,0.3883,3,100.0,358922.3216
284,,C9H10O4,DTXSID10861861,2-Hydroxy-3-(4-hydroxyphenyl)propanoic acid,4,ESI+,164.0472,2.02,1959438.4544000002,1959438.4544000002,3053933.2018,5790170.0703,0,0.0,0.0,,1.7314,3478.0,11.0,949600.0,317696.3333,3478.0,547247.3737,1.7225,3,100.0,20.0,4468.0,60.0,1516.0,60.0,2556.5852,1.6864,3,100.0,148.0,34.0,21.0,67.6667,34.0,69.8737,1.0326,3,100.0,160800.0,10.0,28.0,53612.6667,28.0,92826.9541,1.7314,3,100.0,,11.0,24900.0,12455.5,12455.5,17599.1807,1.413,2,66.67,160.0,234800.0,150.0,78370.0,160.0,135472.354,1.7286,3,100.0,60.0,26.0,24.0,36.6667,26.0,20.232,0.5518,3,100.0,17.0,17.0,54.0,29.3333,17.0,21.362,0.7283,3,100.0,2506.0,6369.0,521.0,3132.0,2506.0,2973.833,0.9495,3,100.0,18.0,45.0,77.0,46.6667,45.0,29.5353,0.6329,3,100.0,1959438.4544000002
169,,C9H10O4,DTXSID10861861,2-Hydroxy-3-(4-hydroxyphenyl)propanoic acid,11,ESI+,164.0473,1.66,474531.5088,474531.5088,712787.6258,1308427.9183,0,0.0,0.0,,1.7254,238200.0,42.0,113200.0,117147.3333,113200.0,119128.0585,1.0169,3,100.0,1284.0,241700.0,796.0,81260.0,1284.0,138945.33,1.7099,3,100.0,14830.0,34.0,311.0,5058.3333,311.0,8463.6449,1.6732,3,100.0,4316.0,100.0,2312.0,2242.6667,2312.0,2108.855,0.9403,3,100.0,297.0,2368.0,1039000.0,347221.6667,2368.0,599098.5053,1.7254,3,100.0,208700.0,123700.0,67.0,110822.3333,123700.0,104910.9522,0.9467,3,100.0,42.0,168.0,387.0,199.0,168.0,174.5766,0.8773,3,100.0,180.0,420.0,165.0,255.0,180.0,143.0909,0.5611,3,100.0,260600.0,275000.0,951900.0,495833.3333,275000.0,395030.9397,0.7967,3,100.0,310.0,2380.0,67.0,919.0,310.0,1271.0834,1.3831,3,100.0,474531.5088
1874,,,,,11,ESI+,164.1059,18.83,1363669.1221999999,1363669.1221999999,1599870.7592,2190374.8517,0,0.0,0.0,,0.1665,874100.0,1062000.0,1092000.0,1009366.6667,1062000.0,118100.8185,0.117,3,100.0,875200.0,820700.0,780900.0,825600.0,820700.0,47340.5746,0.0573,3,100.0,1066000.0,866500.0,837100.0,923200.0,866500.0,124539.03,0.1349,3,100.0,858400.0,889600.0,802500.0,850166.6667,858400.0,44129.8463,0.0519,3,100.0,978600.0,911800.0,775500.0,888633.3333,911800.0,103512.9138,0.1165,3,100.0,940200.0,804800.0,826000.0,857000.0,826000.0,72828.8404,0.085,3,100.0,1054000.0,892900.0,855500.0,934133.3333,892900.0,105478.4496,0.1129,3,100.0,941400.0,894800.0,826100.0,887433.3333,894800.0,58001.9253,0.0654,3,100.0,1061000.0,854500.0,771300.0,895600.0,854500.0,149159.0762,0.1665,3,100.0,1136000.0,1075000.0,1172000.0,1127666.6667,1136000.0,49034.0018,0.0435,3,100.0,1363669.1221999999
1975,,,,,45,ESI+,164.106,19.23,303065.7567,303065.7567,415291.8167,695856.9667,0,0.0,0.0,,0.4165,78280.0,135400.0,190500.0,134726.6667,135400.0,56113.03,0.4165,3,100.0,175900.0,142600.0,175100.0,164533.3333,175100.0,18999.0351,0.1155,3,100.0,119400.0,74690.0,137300.0,110463.3333,119400.0,32247.4965,0.2919,3,100.0,139600.0,136000.0,191700.0,155766.6667,139600.0,31171.194,0.2001,3,100.0,141500.0,138400.0,144300.0,141400.0,141500.0,2951.2709,0.0209,3,100.0,141500.0,135700.0,136800.0,138000.0,136800.0,3080.5844,0.0223,3,100.0,130800.0,81350.0,142000.0,118050.0,130800.0,32272.7052,0.2734,3,100.0,169300.0,73240.0,135300.0,125946.6667,135300.0,48708.2594,0.3867,3,100.0,153700.0,84090.0,147900.0,128563.3333,147900.0,38624.0603,0.3004,3,100.0,141200.0,140200.0,77620.0,119673.3333,140200.0,36422.6871,0.3044,3,100.0,303065.7567
1885,,,,,47,ESI+,164.9753,18.84,47416.3695,47416.3695,55467.2825,75594.565,0,0.0,0.0,,0.5766,38160.0,37130.0,30730.0,35340.0,37130.0,4025.4565,0.1139,3,100.0,33780.0,22060.0,36830.0,30890.0,33780.0,7797.583,0.2524,3,100.0,27580.0,34300.0,20030.0,27303.3333,27580.0,7139.0219,0.2615,3,100.0,24450.0,40690.0,41720.0,35620.0,40690.0,9687.2029,0.272,3,100.0,40070.0,30690.0,9817.0,26859.0,30690.0,15486.0719,0.5766,3,100.0,41280.0,41210.0,37220.0,39903.3333,41210.0,2324.0984,0.0582,3,100.0,26190.0,25390.0,59710.0,37096.6667,26190.0,19587.8057,0.528,3,100.0,33100.0,36790.0,20980.0,30290.0,33100.0,8271.1003,0.2731,3,100.0,45810.0,29310.0,30650.0,35256.6667,30650.0,9163.9802,0.2599,3,100.0,31930.0,28160.0,35580.0,31890.0,31930.0,3710.1617,0.1163,3,100.0,47416.3695
1927,,,,,58,ESI+,164.9753,19.15,89592.0316,89592.0316,117171.1638,186118.9943,0,0.0,0.0,,0.4432,45330.0,36110.0,63230.0,48223.3333,45330.0,13789.5661,0.286,3,100.0,41920.0,38380.0,48320.0,42873.3333,41920.0,5038.1081,0.1175,3,100.0,63130.0,44600.0,63010.0,56913.3333,63010.0,10663.8283,0.1874,3,100.0,27070.0,36610.0,55290.0,39656.6667,36610.0,14354.5719,0.362,3,100.0,38640.0,49520.0,33380.0,40513.3333,38640.0,8231.46,0.2032,3,100.0,39840.0,38100.0,39890.0,39276.6667,39840.0,1019.3298,0.026,3,100.0,47120.0,50080.0,24250.0,40483.3333,47120.0,14136.1676,0.3492,3,100.0,42740.0,43550.0,35700.0,40663.3333,42740.0,4317.4105,0.1062,3,100.0,25970.0,29270.0,55920.0,37053.3333,29270.0,16422.1142,0.4432,3,100.0,40580.0,63960.0,65430.0,56656.6667,63960.0,13942.189,0.2461,3,100.0,89592.0316
