Feature ID,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,100ppb_1,100ppb_2,100ppb_3,100ppb_4,100ppb_5,Mean 100ppb_,Median 100ppb_,STD 100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,200ppb_1,200ppb_2,200ppb_3,200ppb_4,200ppb_5,Mean 200ppb_,Median 200ppb_,STD 200ppb_,CV 200ppb_,Detection Count 200ppb_,Detection Percentage 200ppb_,Blank_HLB_1,Blank_HLB_2,Blank_HLB_3,Mean Blank_HLB_,Median Blank_HLB_,STD Blank_HLB_,CV Blank_HLB_,Detection Count Blank_HLB_,Detection Percentage Blank_HLB_,RiverWater_HLB_1,RiverWater_HLB_2,RiverWater_HLB_3,Mean RiverWater_HLB_,Median RiverWater_HLB_,STD RiverWater_HLB_,CV RiverWater_HLB_,Detection Count RiverWater_HLB_,Detection Percentage RiverWater_HLB_
397,ESI+,233.1046,10.6,11637.9454,11637.9454,14101.6868,20261.0403,0,0.0,0.0,,0.6792,44,295,593,208,338,295.6,295.0,200.7618,0.6792,5,100.0,39,354,253,287,181,222.8,253.0,120.184,0.5394,5,100.0,9011,8221,6595,7942.3333,8221.0,1231.8707,0.1551,3,100.0,10759,12272,10093,11041.3333,10759.0,1116.5995,0.1011,3,100.0
454,ESI+,233.1409,9.65,6397.6165,6397.6165,7556.0275,10452.055,0,0.0,0.0,,1.369,59,1735,17713,754,12812,6614.6,1735.0,8104.2469,1.2252,5,100.0,33,15167,2977,3142,1038,4471.4,2977.0,6121.3566,1.369,5,100.0,4098,5255,4627,4660.0,4627.0,579.2055,0.1243,3,100.0,962044,898338,810728,890370.0,898338.0,75972.0326,0.0853,3,100.0
760,ESI+,233.141,3.59,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1336,23,312,1099,141,1587,632.4,312.0,679.0573,1.0738,5,100.0,29,1886,414,592,281,640.4,414.0,725.9644,1.1336,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,130782,124986,109312,121693.3333,124986.0,11107.2708,0.0913,3,100.0
399,ESI+,233.141,10.57,303.61150000000004,303.61150000000004,473.3525,897.705,0,0.0,0.0,,1.7321,28,978,7019,443,4708,2635.2,978.0,3076.6762,1.1675,5,100.0,0,4129,1162,1175,440,1381.2,1162.0,1615.1271,1.1694,5,100.0,0,147,0,49.0,0.0,84.8705,1.7321,3,100.0,667335,644582,634649,648855.3333,644582.0,16756.7802,0.0258,3,100.0
606,ESI+,233.1411,6.96,17.156599999999997,17.156599999999997,25.483199999999997,46.299699999999994,0,0.0,0.0,,1.3664,0,82,100,0,361,108.6,82.0,148.3873,1.3664,5,100.0,0,298,69,102,99,113.6,99.0,110.9563,0.9767,5,100.0,6,0,8,4.6667,6.0,4.1633,0.8921,3,100.0,28361,23652,21834,24615.6667,23652.0,3368.5193,0.1368,3,100.0
37,ESI+,233.1414,9.57,116657.5722,116657.5722,137533.287,189722.57400000002,0,0.0,0.0,,1.2169,464,1114,12245,146,10697,4933.2,1114.0,6003.356,1.2169,5,100.0,461,8420,2832,4789,1548,3610.0,2832.0,3134.4645,0.8683,5,100.0,97098,81776,77158,85344.0,81776.0,10437.8574,0.1223,3,100.0,774996,727943,749348,750762.3333,749348.0,23558.3628,0.0314,3,100.0
38,ESI+,233.9538,0.76,34786.1516,34786.1516,36993.3638,42511.3943,0,0.0,0.0,,0.5359,11442,2752,6111,3956,8721,6596.4,6111.0,3534.8445,0.5359,5,100.0,7187,13558,4368,5823,5445,7276.2,5823.0,3653.4805,0.5021,5,100.0,30714,30971,32741,31475.3333,30971.0,1103.6061,0.0351,3,100.0,3071468,3068919,2847711,2996032.6667,3068919.0,128456.654,0.0429,3,100.0
241,ESI+,234.1614,13.49,332864.55110000004,332864.55110000004,384080.9185,512121.837,0,0.0,0.0,,0.1,47157,51414,56968,58088,59090,54543.4,56968.0,5085.9241,0.0932,5,100.0,44332,49437,53889,54412,54889,51391.8,53889.0,4506.9403,0.0877,5,100.0,242152,285592,240376,256040.0,242152.0,25608.1837,0.1,3,100.0,667605,678457,653634,666565.3333,667605.0,12444.1156,0.0187,3,100.0
673,ESI+,234.1726,5.47,3878.5333,3878.5333,5203.5555,8516.111,0,0.0,0.0,,0.3503,4995854,4663761,4461926,4188998,4204375,4502982.8,4461926.0,338456.1948,0.0752,5,100.0,9793572,8832196,8725661,8409971,8292465,8810773.0,8725661.0,592216.6618,0.0672,5,100.0,1126,2275,2272,1891.0,2272.0,662.5111,0.3503,3,100.0,130502,124664,106156,120440.6667,124664.0,12710.5994,0.1055,3,100.0
265,ESI+,235.1567,12.56,8337.2075,8337.2075,10380.0125,15487.025,0,0.0,0.0,,0.2824,7372,5916,5141,4439,4205,5414.6,5141.0,1281.8542,0.2367,5,100.0,7166,5777,4292,4203,3875,5062.6,4292.0,1385.4412,0.2737,5,100.0,6239,5376,4204,5273.0,5376.0,1021.4025,0.1937,3,100.0,8003,6695,4441,6379.6667,6695.0,1801.815,0.2824,3,100.0
39,ESI+,235.9337,0.81,19978.3614,19978.3614,26455.491199999997,42648.3157,0,0.0,0.0,,0.4019,4192,1195,4804,3409,3392,3398.4,3409.0,1365.7084,0.4019,5,100.0,3322,2402,3287,3912,2722,3129.0,3287.0,585.1239,0.187,5,100.0,8583,13996,8209,10262.6667,8583.0,3238.5649,0.3156,3,100.0,891438,814589,932717,879581.3333,891438.0,59949.9083,0.0682,3,100.0
507,ESI+,236.0943,9.05,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1262,6381617,5863118,5223409,4960408,4854460,5456602.4,5223409.0,648858.7014,0.1189,5,100.0,11632061,10511108,9523039,8991382,8541505,9839819.0,9523039.0,1241830.7516,0.1262,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,56839,49730,46766,51111.6667,49730.0,5176.6866,0.1013,3,100.0
40,ESI+,237.8868,0.79,342.1837,342.1837,395.8617,530.0567,0,0.0,0.0,,1.4501,87,0,0,0,50,27.4,0.0,39.7341,1.4501,5,100.0,77,0,0,150,60,57.4,60.0,62.3602,1.0864,5,100.0,292,241,252,261.6667,252.0,26.839,0.1026,3,100.0,61218,62776,58916,60970.0,61218.0,1941.9135,0.0319,3,100.0
434,ESI+,238.0539,9.92,4822196.5385,4822196.5385,5489444.8975,7157565.795,0,0.0,0.0,,0.1314,6284848,6150112,5500899,4894476,4708370,5507741.0,5500899.0,712683.408,0.1294,5,100.0,6137409,6200672,5347093,4857019,4647198,5437878.2,5347093.0,714494.9725,0.1314,5,100.0,4130886,3865122,3467964,3821324.0,3865122.0,333624.1795,0.0873,3,100.0,3335808,2825028,2777235,2979357.0,2825028.0,309619.1681,0.1039,3,100.0
585,ESI+,238.0736,7.62,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2044,140,333,4198,171,3371,1642.6,333.0,1978.3769,1.2044,5,100.0,123,4754,1494,1408,468,1649.4,1408.0,1833.4781,1.1116,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,223766,233031,228807,228534.6667,228807.0,4638.4998,0.0203,3,100.0
596,ESI+,239.1071,7.28,267.95120000000003,267.95120000000003,321.0298,453.72630000000004,0,0.0,0.0,,0.1409,3403755,3209745,2904742,2728046,2652048,2979667.2,2904742.0,319784.15,0.1073,5,100.0,6779690,6044712,5745200,5389379,5147837,5821363.6,5745200.0,635280.1874,0.1091,5,100.0,161,214,190,188.3333,190.0,26.5393,0.1409,3,100.0,93411,91573,88788,91257.3333,91573.0,2327.6096,0.0255,3,100.0
41,ESI+,239.1521,3.24,1663.1791,1663.1791,2501.2985,4596.597,0,0.0,0.0,,1.0322,2446368,2335124,2170315,2009255,2040419,2200296.2,2170315.0,188206.1356,0.0855,5,100.0,4534921,4333722,4062109,3827997,3755321,4102814.0,4062109.0,330895.614,0.0807,5,100.0,837,381,0,406.0,381.0,419.0597,1.0322,3,100.0,6763,7091,1527,5127.0,6763.0,3122.0019,0.6089,3,100.0
682,ESI+,239.9254,5.25,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0249,390239,417189,408204,410387,402820,405767.8,408204.0,10093.922,0.0249,5,100.0,763063,764949,781778,795298,774041,775825.8,774041.0,13219.064,0.017,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
42,ESI+,240.0092,0.78,0.0,0.0,0.0,0.0,0,1.0,0.0,907(Na);,1.3789,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,101,0,84,0,0,37.0,0.0,51.0196,1.3789,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
43,ESI+,240.0784,10.93,349731.9667,349731.9667,386479.9445,478349.88899999997,0,0.0,0.0,,0.9861,145,54250,245750,43727,191653,107105.0,54250.0,105619.2026,0.9861,5,100.0,261,190112,121774,116465,52046,96131.6,116465.0,72522.4232,0.7544,5,100.0,301564,308492,273774,294610.0,301564.0,18373.9889,0.0624,3,100.0,7590388,6799740,6567901,6986009.6667,6799740.0,536089.7386,0.0767,3,100.0
550,ESI+,240.0884,8.38,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.3655,3538967,4439943,4306334,4348168,4360724,4198827.2,4348168.0,372029.3244,0.0886,5,100.0,7379936,8529741,8550155,8765320,8944085,8433847.4,8550155.0,613120.8634,0.0727,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,2022,3526,1896,2481.3333,2022.0,906.8987,0.3655,3,100.0
322,ESI+,240.0991,11.8,8098.0097000000005,8098.0097000000005,9409.3495,12687.699,0,0.0,0.0,,0.2304,2245,3516,4314,4021,4160,3651.2,4021.0,841.221,0.2304,5,100.0,2336,3140,3723,3527,3385,3222.2,3385.0,539.0535,0.1673,5,100.0,5405,6680,6308,6131.0,6308.0,655.6699,0.1069,3,100.0,53177,48827,44457,48820.3333,48827.0,4360.0038,0.0893,3,100.0
44,ESI+,240.9922,0.75,37333.1358,37333.1358,50551.6708,83598.0083,0,0.0,0.0,,0.7814,60813,16036,18817,14399,16984,25409.8,16984.0,19855.4245,0.7814,5,100.0,50242,31259,21532,19425,16423,27776.2,21532.0,13733.8067,0.4944,5,100.0,25010,14954,12552,17505.3333,14954.0,6609.2675,0.3776,3,100.0,2576947,2703578,2611495,2630673.3333,2611495.0,65457.6878,0.0249,3,100.0
733,ESI+,241.0491,4.46,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.432,115623,214852,222160,269138,254604,215275.4,222160.0,60054.3426,0.279,5,100.0,232514,372699,449325,474485,505868,406978.2,449325.0,109250.209,0.2684,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,3103,1203,2834,2380.0,2834.0,1028.1474,0.432,3,100.0
424,ESI+,241.1354,9.99,10061.5737,10061.5737,10609.0673,11977.8013,0,0.0,0.0,,0.0696,22322225,21682006,20030240,19435298,19056389,20505231.6,20030240.0,1427916.5603,0.0696,5,100.0,43542438,41419311,40160266,38628222,38713557,40492758.8,40160266.0,2056188.8403,0.0508,5,100.0,9285,8947,9489,9240.3333,9285.0,273.7468,0.0296,3,100.0,121896,127276,127783,125651.6667,127276.0,3262.3667,0.026,3,100.0
220,ESI+,241.2762,14.03,22472.959300000002,22472.959300000002,26898.487699999998,37962.3087,0,0.0,0.0,,0.5751,5093,12899,11129,15476,11125,11144.4,11129.0,3823.0039,0.343,5,100.0,6022,8937,9233,8931,8215,8267.6,8931.0,1310.1221,0.1585,5,100.0,17240,16980,13284,15834.6667,16980.0,2212.7642,0.1397,3,100.0,273413,121671,99215,164766.3333,121671.0,94758.3327,0.5751,3,100.0
45,ESI+,242.0563,12.15,10816.118999999999,10816.118999999999,14587.0872,24014.507700000002,0,0.0,0.0,,0.3654,6299789,6075084,5441446,5168131,5074098,5611709.6,5441446.0,548394.7017,0.0977,5,100.0,12548384,11775801,10816257,10376123,10426317,11188576.4,10816257.0,945205.1491,0.0845,5,100.0,3250,7020,5209,5159.6667,5209.0,1885.4841,0.3654,3,100.0,3152,4065,3634,3617.0,3634.0,456.7373,0.1263,3,100.0
637,ESI+,242.0685,6.39,7845.358699999999,7845.358699999999,10638.0423,17619.7513,0,0.0,0.0,,2.2361,0,0,0,0,108,21.6,0.0,48.2991,2.2361,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,4620,4294,2055,3656.3333,4294.0,1396.3418,0.3819,3,100.0,174703,130158,123382,142747.6667,130158.0,27880.7468,0.1953,3,100.0
46,ESI+,242.1153,9.01,41287.782699999996,41287.782699999996,51062.082299999995,75497.83129999999,0,0.0,0.0,,0.6704,8462,18913,56764,20187,36134,28092.0,20187.0,18833.7285,0.6704,5,100.0,5449,33537,18638,15812,13181,17323.4,15812.0,10308.4211,0.5951,5,100.0,21143,30523,28213,26626.3333,28213.0,4887.1498,0.1835,3,100.0,925553,933671,924195,927806.3333,925553.0,5124.1367,0.0055,3,100.0
588,ESI+,243.1199,7.47,2459.0623,2459.0623,3303.7705,5415.541,0,0.0,0.0,,0.7473,150,447,1016,258,686,511.4,447.0,347.8776,0.6802,5,100.0,166,739,496,317,70,357.6,317.0,267.2514,0.7473,5,100.0,1679,971,926,1192.0,971.0,422.3541,0.3543,3,100.0,80017,76503,66148,74222.6667,76503.0,7210.2171,0.0971,3,100.0
615,ESI+,245.0674,6.78,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1679,0,916,4073,369,3604,1792.4,916.0,1903.2783,1.0619,5,100.0,0,4528,1133,1515,443,1523.8,1133.0,1779.6148,1.1679,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,254450,263599,255568,257872.3333,255568.0,4990.843,0.0194,3,100.0
604,ESI+,245.0675,7.03,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8296,0,717,1860,485,1466,905.6,717.0,751.2512,0.8296,5,100.0,103,1815,831,919,647,863.0,831.0,619.4191,0.7178,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,81082,87187,86280,84849.6667,86280.0,3294.2596,0.0388,3,100.0
798,ESI+,245.0682,1.36,1479.3096,1479.3096,1639.7382,2040.8096999999998,0,0.0,0.0,,1.0984,89,572,1218,640,1600,823.8,640.0,590.5499,0.7169,5,100.0,0,1958,518,521,399,679.2,518.0,746.0172,1.0984,5,100.0,1312,1251,1153,1238.6667,1251.0,80.2143,0.0648,3,100.0,23688,24548,23199,23811.6667,23688.0,682.9497,0.0287,3,100.0
514,ESI+,246.157,8.96,9014459.1409,9014459.1409,10526872.1237,14307904.5807,1,0.0,0.0,,0.1138,10452674,9631963,8726618,8200980,8010543,9004555.6,8726618.0,1024906.2212,0.1138,5,100.0,9636920,9190111,8269814,7881780,7865322,8568789.4,8269814.0,803613.4173,0.0938,5,100.0,7593491,6503573,6140455,6745839.6667,6503573.0,756206.4914,0.1121,3,100.0,6502260,5775224,5420182,5899222.0,5775224.0,551592.9908,0.0935,3,100.0
47,ESI+,246.1576,8.96,297741.9774,297741.9774,332664.4068,419970.4803,1,0.0,0.0,,0.0907,1532826,1391474,1346752,1565493,1535120,1474333.0,1532826.0,98195.1647,0.0666,5,100.0,1456460,1284474,1498641,1534573,1655042,1485838.0,1498641.0,134702.9491,0.0907,5,100.0,225402,252846,257827,245358.3333,252846.0,17461.2147,0.0712,3,100.0,127479,142029,142650,137386.0,142029.0,8585.3303,0.0625,3,100.0
777,ESI+,247.0427,2.92,17122.2213,17122.2213,19697.035499999998,26134.071,0,0.0,0.0,,0.233,198041,207518,213196,125759,139129,176728.6,198041.0,41060.0379,0.2323,5,100.0,370545,408755,294071,258482,238153,314001.2,294071.0,73157.4122,0.233,5,100.0,13551,14377,11852,13260.0,13551.0,1287.4071,0.0971,3,100.0,107834,99608,94146,100529.3333,99608.0,6890.3539,0.0685,3,100.0
614,ESI+,247.0644,6.78,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.8577,0,0,784,0,402,237.2,0.0,351.7601,1.483,5,100.0,0,698,57,55,0,162.0,55.0,300.9394,1.8577,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,57222,72255,63402,64293.0,63402.0,7556.0031,0.1175,3,100.0
453,ESI+,247.1202,9.65,11661.651300000001,11661.651300000001,13183.8633,16989.3933,0,0.0,0.0,,0.9303,3749,11415,55739,10297,46509,25541.8,11415.0,23761.2652,0.9303,5,100.0,5549,39117,14779,16772,11536,17550.6,14779.0,12782.9125,0.7283,5,100.0,8652,10170,9313,9378.3333,9313.0,761.106,0.0812,3,100.0,2623790,2770776,2793557,2729374.3333,2770776.0,92145.4398,0.0338,3,100.0
726,ESI+,247.1678,4.57,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3773,0,8,82,5,165,52.0,8.0,71.6205,1.3773,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
48,ESI+,247.8932,0.75,14550.0241,14550.0241,19211.595699999998,30865.5247,0,0.0,0.0,,0.6957,85775,48150,103648,50703,84827,74620.6,84827.0,24207.0519,0.3244,5,100.0,61365,215777,73036,84522,50728,97085.6,73036.0,67544.1783,0.6957,5,100.0,9591,5014,8068,7557.6667,8068.0,2330.7858,0.3084,3,100.0,173279,186948,160807,173678.0,173279.0,13075.0668,0.0753,3,100.0
348,ESI+,248.0113,11.21,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0843,1047373,1299043,1264339,1242474,1281388,1226923.4,1264339.0,102527.7082,0.0836,5,100.0,2130770,2552669,2582409,2633846,2621185,2504175.8,2582409.0,211192.7018,0.0843,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
308,ESI+,248.1769,12.01,176444.7653,176444.7653,194257.0533,238787.7733,0,0.0,0.0,,0.2351,17647,29688,31590,30788,31858,28314.2,30788.0,6022.5732,0.2127,5,100.0,14712,26382,26823,27326,29620,24972.6,26823.0,5869.9898,0.2351,5,100.0,139446,155102,154631,149726.3333,154631.0,8906.144,0.0595,3,100.0,454646,426943,401525,427704.6667,426943.0,26568.6895,0.0621,3,100.0
49,ESI+,248.2085,3.18,5179347.6887,5179347.6887,5411020.5923,5990202.8513,0,0.0,0.0,,0.0813,6214906,5971052,5654276,5207236,5370308,5683555.6,5654276.0,415586.6765,0.0731,5,100.0,5928831,5815352,5476385,5133783,5064034,5483677.0,5476385.0,389470.6733,0.071,5,100.0,4917508,4877962,4700045,4831838.3333,4877962.0,115836.4518,0.024,3,100.0,5942377,5499075,5048932,5496794.6667,5499075.0,446726.865,0.0813,3,100.0
652,ESI+,249.0081,6.02,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1747,462143,391062,336270,311844,316185,363500.8,336270.0,63518.9534,0.1747,5,100.0,825875,672678,616371,578080,584149,655430.6,616371.0,102394.5805,0.1562,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,19014,15642,18390,17682.0,18390.0,1794.0301,0.1015,3,100.0
50,ESI+,249.1728,11.74,1447955.9763,1447955.9763,1608704.1827,2010574.6987,0,0.0,0.0,,0.4997,16331,24068,54459,21512,35782,30430.4,24068.0,15205.4621,0.4997,5,100.0,15029,41369,27042,23264,21458,25632.4,23264.0,9811.9134,0.3828,5,100.0,1258590,1247671,1114240,1206833.6667,1247671.0,80374.1032,0.0666,3,100.0,4244015,3781966,3517904,3847961.6667,3781966.0,367526.689,0.0955,3,100.0
51,ESI+,249.9312,0.76,53341.874,53341.874,57356.0122,67391.3577,0,0.0,0.0,,1.0875,2166,2310,9062,2513,9686,5147.4,2513.0,3866.608,0.7512,5,100.0,1828,21389,3534,8443,2410,7520.8,3534.0,8179.2458,1.0875,5,100.0,49630,46335,45997,47320.6667,46335.0,2007.0691,0.0424,3,100.0,1194466,1136140,1032017,1120874.3333,1136140.0,82293.3766,0.0734,3,100.0
449,ESI+,251.0609,9.7,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2127,0,8,373,131,131,128.6,131.0,150.6861,1.1717,5,100.0,0,465,0,289,86,168.0,86.0,203.729,1.2127,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,39792,33417,31702,34970.3333,33417.0,4262.8228,0.1219,3,100.0
797,ESI+,251.1013,1.37,2352.639,2352.639,2944.8428000000004,4425.3523000000005,0,0.0,0.0,,1.1073,47,264,295,347,1018,394.2,295.0,366.9792,0.9309,5,100.0,51,1074,229,231,240,365.0,231.0,404.1516,1.1073,5,100.0,1505,1738,1150,1464.3333,1505.0,296.1019,0.2022,3,100.0,3794,3338,2246,3126.0,3338.0,795.4772,0.2545,3,100.0
276,ESI+,251.1069,12.53,7539.8963,7539.8963,9352.9383,13885.5433,0,1.0,0.0,285(H2O);,0.9706,0,25768,120223,26627,72863,49096.2,26627.0,47653.408,0.9706,5,100.0,0,79838,33116,30683,24157,33558.8,30683.0,29003.5237,0.8643,5,100.0,3814,5573,5074,4820.3333,5074.0,906.521,0.1881,3,100.0,11659669,10653018,10484041,10932242.6667,10653018.0,635610.0294,0.0581,3,100.0
52,ESI+,251.9016,0.8,28.915399999999998,28.915399999999998,45.0812,85.49570000000001,0,0.0,0.0,,2.2361,12,10,0,0,0,4.4,0.0,6.0663,1.3787,5,100.0,117,0,0,0,0,23.4,0.0,52.324,2.2361,5,100.0,14,0,0,4.6667,0.0,8.0829,1.732,3,100.0,3042,1373,1808,2074.3333,1808.0,865.7889,0.4174,3,100.0
53,ESI+,251.9111,0.82,249355.6268,249355.6268,310221.378,462385.756,0,0.0,0.0,,0.9705,6106,6353,24178,3127,38223,15597.4,6353.0,15137.7091,0.9705,5,100.0,3458,25557,12550,21614,12141,15064.0,12550.0,8697.254,0.5774,5,100.0,123748,181794,168629,158057.0,168629.0,30432.8756,0.1925,3,100.0,2295381,2082978,2311829,2230062.6667,2295381.0,127644.2656,0.0572,3,100.0
587,ESI+,252.023,7.5,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1366,4137853,3675311,3284023,3139916,3075350,3462490.6,3284023.0,443618.5848,0.1281,5,100.0,7876583,6690632,6124316,5846900,5712603,6450206.8,6124316.0,881277.0017,0.1366,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
54,ESI+,252.0274,6.0,596385.8319999999,596385.8319999999,682529.4978,897888.6623,0,0.0,0.0,,0.192,1878922,1539892,1224789,1335726,1224700,1440805.8,1335726.0,276663.4322,0.192,5,100.0,1683980,1191767,1225754,1126030,1191528,1283811.8,1191767.0,226599.2817,0.1765,5,100.0,516673,446578,438260,467170.3333,446578.0,43071.8329,0.0922,3,100.0,361126,345594,322419,343046.3333,345594.0,19478.8582,0.0568,3,100.0
565,ESI+,252.0893,8.06,2667.5448,2667.5448,4005.908,7351.816,0,0.0,0.0,,1.0139,2340888,2346875,2183961,1982074,2002709,2171301.4,2183961.0,176051.3956,0.0811,5,100.0,4554018,4370301,3991286,3800561,3755114,4094256.0,3991286.0,353361.9988,0.0863,5,100.0,1338,642,0,660.0,642.0,669.1816,1.0139,3,100.0,21398,20385,14414,18732.3333,20385.0,3773.9296,0.2015,3,100.0
770,ESI+,252.1148,3.33,281.4477,281.4477,417.0795,756.159,0,0.0,0.0,,0.8694,3099260,2888149,2656492,2410148,2419849,2694779.6,2656492.0,299609.7636,0.1112,5,100.0,5895846,5092585,4742577,4481295,4433836,4929227.8,4742577.0,600402.2962,0.1218,5,100.0,123,111,0,78.0,111.0,67.8159,0.8694,3,100.0,22940,20031,19094,20688.3333,20031.0,2005.491,0.0969,3,100.0
278,ESI+,252.1542,12.51,3853.1789,3853.1789,4192.6315,5041.263,0,0.0,0.0,,1.6119,0,0,274,0,96,74.0,0.0,119.2812,1.6119,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,3151,3470,3411,3344.0,3411.0,169.7263,0.0508,3,100.0,93315,73687,70752,79251.3333,73687.0,12267.5831,0.1548,3,100.0
679,ESI+,253.036,5.3,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1639,90788,81300,76347,68182,66896,76702.6,76347.0,9854.3272,0.1285,5,100.0,163067,132315,124383,116563,112022,129670.0,124383.0,20208.6204,0.1558,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,17060,14074,12365,14499.6667,14074.0,2376.2682,0.1639,3,100.0
55,ESI+,253.052,6.4,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2374,2461774,2347052,2066811,2017616,2001563,2178963.2,2066811.0,211138.3783,0.0969,5,100.0,4587576,4073082,3922546,3584723,3591056,3951796.6,3922546.0,413720.316,0.1047,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,28153,17746,21150,22349.6667,21150.0,5306.2051,0.2374,3,100.0
275,ESI+,253.104,12.53,3879.0607,3879.0607,4830.212299999999,7208.0913,0,0.0,0.0,,0.8463,2898,9384,37259,9118,22812,16294.2,9384.0,13790.4989,0.8463,5,100.0,2159,22664,9975,9040,8567,10481.0,9040.0,7477.9189,0.7135,5,100.0,1956,2497,2904,2452.3333,2497.0,475.5758,0.1939,3,100.0,3643338,3349369,3335461,3442722.6667,3349369.0,173877.089,0.0505,3,100.0
686,ESI+,253.1069,5.22,3054.8253999999997,3054.8253999999997,4628.9312,8564.1957,0,0.0,0.0,,1.1346,5513010,5062269,4653079,4669688,4521858,4883980.8,4669688.0,405534.9505,0.083,5,100.0,10227935,8808235,8507263,8316868,8037255,8779511.2,8507263.0,857009.1365,0.0976,5,100.0,0,532,1549,693.6667,532.0,787.0529,1.1346,3,100.0,10852,15889,8783,11841.3333,10852.0,3654.8453,0.3087,3,100.0
268,ESI+,253.1133,12.54,243.71520000000004,243.71520000000004,379.9698,720.6063,0,0.0,0.0,,2.2361,0,0,0,0,48,9.6,0.0,21.4663,2.2361,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,118,39.3333,0.0,68.1273,1.7321,3,100.0,52222,43837,46128,47395.6667,46128.0,4333.854,0.0914,3,100.0
601,ESI+,254.0684,7.1,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.7055,31,0,1351,0,665,409.4,31.0,597.9852,1.4606,5,100.0,0,571,0,154,0,145.0,0.0,247.3014,1.7055,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,98637,96403,97113,97384.3333,97113.0,1141.4488,0.0117,3,100.0
393,ESI+,254.925,10.66,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1735,16442,20179,23409,21867,24649,21309.2,21867.0,3195.3698,0.15,5,100.0,34820,43600,45974,50995,56148,46307.4,45974.0,8034.4964,0.1735,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
881,ESI+,254.9359,0.76,12735.6613,12735.6613,13913.4355,16857.871,0,0.0,0.0,,1.1906,1077,1018,6921,1114,4243,2874.6,1114.0,2646.8809,0.9208,5,100.0,607,13950,2605,4197,1415,4554.8,2605.0,5423.1677,1.1906,5,100.0,11395,11215,10297,10969.0,11215.0,588.8871,0.0537,3,100.0,278917,277080,262398,272798.3333,277080.0,9053.6646,0.0332,3,100.0
649,ESI+,255.0072,6.05,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1468,6148020,5853799,5256522,5067810,4861575,5437545.2,5256522.0,542967.9677,0.0999,5,100.0,10996717,9909786,9745407,9483656,9202311,9867575.4,9745407.0,685864.1325,0.0695,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,487012,405764,366149,419641.6667,405764.0,61615.0016,0.1468,3,100.0
