Feature ID,MS1HitFormula,MS2HitFormula,MS2HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
1203,,,,,71,ESI+,206.1164,18.7836,7034386.7574000005,7034386.7574000005,7121755.7068,7340178.0803,0,0.0,0.0,,0.1436,6940000.0,6915000.0,6855000.0,6903333.3333,6915000.0,43684.4747,0.0063,3,100.0,6574000.0,6556000.0,6692000.0,6607333.3333,6574000.0,73873.7662,0.0112,3,100.0,6896000.0,8839000.0,7015000.0,7583333.3333,7015000.0,1089065.8076,0.1436,3,100.0,6890000.0,6762000.0,6746000.0,6799333.3333,6762000.0,78926.1258,0.0116,3,100.0,6700000.0,6753000.0,6723000.0,6725333.3333,6723000.0,26576.9324,0.004,3,100.0,6816000.0,6656000.0,7037000.0,6836333.3333,6816000.0,191312.1359,0.028,3,100.0,6714000.0,7176000.0,7101000.0,6997000.0,7101000.0,247937.4921,0.0354,3,100.0,7062000.0,7333000.0,7087000.0,7160666.6667,7087000.0,149767.5977,0.0209,3,100.0,7092000.0,7374000.0,7163000.0,7209666.6667,7163000.0,146677.6511,0.0203,3,100.0,7083000.0,7480000.0,7505000.0,7356000.0,7480000.0,236755.1478,0.0322,3,100.0,7034386.7574000005
1222,,,,,60,ESI+,207.1003,18.8408,149883.9107,149883.9107,187930.9623,283048.5913,0,1.0,1.0,1225(NH4);1223(H2O);,0.2928,102000.0,70940.0,105500.0,92813.3333,102000.0,19023.5258,0.205,3,100.0,96110.0,68680.0,99500.0,88096.6667,96110.0,16900.5394,0.1918,3,100.0,100900.0,69920.0,73050.0,81290.0,73050.0,17054.7149,0.2098,3,100.0,98690.0,101400.0,103800.0,101296.6667,101400.0,2556.5667,0.0252,3,100.0,93010.0,102000.0,68740.0,87916.6667,93010.0,17205.0409,0.1957,3,100.0,67320.0,66820.0,108000.0,80713.3333,67320.0,23632.2689,0.2928,3,100.0,94630.0,110900.0,109400.0,104976.6667,109400.0,8991.8092,0.0857,3,100.0,100700.0,111600.0,106200.0,106166.6667,106200.0,5450.0765,0.0513,3,100.0,65580.0,111300.0,111300.0,96060.0,111300.0,26396.4543,0.2748,3,100.0,102500.0,70010.0,75280.0,82596.6667,75280.0,17437.0363,0.2111,3,100.0,149883.9107
1256,,,,,60,ESI+,207.1005,19.1036,86930.70360000001,86930.70360000001,101804.506,138989.012,0,0.0,1.0,1283(NH4);,0.1255,61720.0,73070.0,59070.0,64620.0,61720.0,7436.9012,0.1151,3,100.0,63900.0,75760.0,73770.0,71143.3333,73770.0,6351.3332,0.0893,3,100.0,62440.0,76260.0,69360.0,69353.3333,69360.0,6910.0024,0.0996,3,100.0,60280.0,67440.0,67360.0,65026.6667,67360.0,4110.9285,0.0632,3,100.0,61500.0,67640.0,70120.0,66420.0,67640.0,4437.612,0.0668,3,100.0,56350.0,68010.0,68930.0,64430.0,68010.0,7012.5887,0.1088,3,100.0,61240.0,76770.0,76850.0,71620.0,76770.0,8989.4327,0.1255,3,100.0,62600.0,70630.0,75010.0,69413.3333,70630.0,6293.825,0.0907,3,100.0,64780.0,68780.0,62340.0,65300.0,64780.0,3251.3382,0.0498,3,100.0,68330.0,77870.0,80980.0,75726.6667,77870.0,6591.7398,0.087,3,100.0,86930.70360000001
1205,,,,,47,ESI+,207.1135,18.7898,140721.8113,140721.8113,180351.9077,279427.1487,0,0.0,0.0,,0.2779,94270.0,58470.0,91090.0,81276.6667,91090.0,19815.0482,0.2438,3,100.0,52600.0,89910.0,89860.0,77456.6667,89860.0,21526.5193,0.2779,3,100.0,94070.0,94460.0,92290.0,93606.6667,94070.0,1156.8204,0.0124,3,100.0,92350.0,89710.0,90180.0,90746.6667,90180.0,1408.2732,0.0155,3,100.0,89970.0,94200.0,86930.0,90366.6667,89970.0,3651.1962,0.0404,3,100.0,93370.0,91330.0,93900.0,92866.6667,93370.0,1356.9205,0.0146,3,100.0,88940.0,95500.0,94620.0,93020.0,94620.0,3560.6741,0.0383,3,100.0,94880.0,97120.0,94240.0,95413.3333,94880.0,1512.261,0.0158,3,100.0,95630.0,100100.0,97250.0,97660.0,97250.0,2263.0289,0.0232,3,100.0,61510.0,102500.0,101100.0,88370.0,101100.0,23271.9724,0.2633,3,100.0,140721.8113
856,,,,,0,ESI+,207.1197,10.6774,49406.092,49406.092,70216.82,122243.64,0,0.0,0.0,,1.2915,29990.0,14250.0,10330.0,18190.0,14250.0,10405.364,0.572,3,100.0,32440.0,3178.0,34260.0,23292.6667,32440.0,17443.565,0.7489,3,100.0,24580.0,10210.0,12360.0,15716.6667,12360.0,7750.7828,0.4932,3,100.0,23180.0,42470.0,29790.0,31813.3333,29790.0,9802.8788,0.3081,3,100.0,20770.0,45840.0,13290.0,26633.3333,20770.0,17048.7429,0.6401,3,100.0,150500.0,24180.0,7190.0,60623.3333,24180.0,78297.6783,1.2915,3,100.0,10150.0,8789.0,5529.0,8156.0,8789.0,2374.6425,0.2912,3,100.0,19000.0,50660.0,27430.0,32363.3333,27430.0,16396.4092,0.5066,3,100.0,153800.0,21570.0,21890.0,65753.3333,21890.0,76250.8179,1.1596,3,100.0,34480.0,21460.0,21180.0,25706.6667,21460.0,7599.2193,0.2956,3,100.0,49406.092
1390,,,,,22,ESI+,208.0053,19.3149,139889.0078,139889.0078,152015.013,182330.026,0,0.0,0.0,,0.0969,118100.0,118300.0,128700.0,121700.0,118300.0,6063.0026,0.0498,3,100.0,115800.0,123400.0,131400.0,123533.3333,123400.0,7800.8547,0.0631,3,100.0,112900.0,119900.0,130300.0,121033.3333,119900.0,8755.1889,0.0723,3,100.0,118400.0,120400.0,126300.0,121700.0,120400.0,4107.3106,0.0337,3,100.0,108300.0,115000.0,125800.0,116366.6667,115000.0,8829.6848,0.0759,3,100.0,113100.0,118200.0,135700.0,122333.3333,118200.0,11853.4102,0.0969,3,100.0,112600.0,123200.0,125200.0,120333.3333,123200.0,6771.5089,0.0563,3,100.0,109200.0,125300.0,129300.0,121266.6667,125300.0,10639.7055,0.0877,3,100.0,113900.0,120500.0,121400.0,118600.0,120500.0,4095.119,0.0345,3,100.0,119500.0,123400.0,126300.0,123066.6667,123400.0,3412.2329,0.0277,3,100.0,139889.0078
1188,,,,,1,ESI+,208.0842,18.7643,14071.8804,14071.8804,18282.9118,28810.490299999998,0,0.0,0.0,,0.3176,5463.0,9603.0,8200.0,7755.3333,8200.0,2105.5157,0.2715,3,100.0,8552.0,7064.0,7426.0,7680.6667,7426.0,776.0009,0.101,3,100.0,7353.0,7169.0,8244.0,7588.6667,7353.0,574.9438,0.0758,3,100.0,6265.0,7501.0,7492.0,7086.0,7492.0,711.0211,0.1003,3,100.0,6290.0,9417.0,6074.0,7260.3333,6290.0,1870.848,0.2577,3,100.0,6280.0,9500.0,7532.0,7770.6667,7532.0,1623.2133,0.2089,3,100.0,6611.0,12650.0,9311.0,9524.0,9311.0,3025.1293,0.3176,3,100.0,5709.0,7873.0,9035.0,7539.0,7873.0,1687.968,0.2239,3,100.0,6949.0,7194.0,9333.0,7825.3333,7194.0,1311.4116,0.1676,3,100.0,6804.0,8754.0,11850.0,9136.0,8754.0,2544.5966,0.2785,3,100.0,14071.8804
60,,,,,39,ESI+,208.0845,1.7605,237004.133,237004.133,325991.3328,548459.3323,0,1.0,0.0,65(NH4);,0.4775,154900.0,77740.0,77930.0,103523.3333,77930.0,44493.5999,0.4298,3,100.0,100800.0,97900.0,69980.0,89560.0,97900.0,17018.6603,0.19,3,100.0,131600.0,81490.0,52810.0,88633.3333,81490.0,39877.7687,0.4499,3,100.0,126800.0,75250.0,48370.0,83473.3333,75250.0,39856.4127,0.4775,3,100.0,115700.0,90640.0,54020.0,86786.6667,90640.0,31020.0215,0.3574,3,100.0,122000.0,93830.0,61130.0,92320.0,93830.0,30463.0809,0.33,3,100.0,124700.0,52710.0,66560.0,81323.3333,66560.0,38198.2596,0.4697,3,100.0,150600.0,115300.0,61180.0,109026.6667,115300.0,45038.8736,0.4131,3,100.0,135200.0,108400.0,65050.0,102883.3333,108400.0,35398.8818,0.3441,3,100.0,46420.0,66600.0,27690.0,46903.3333,46420.0,19459.5024,0.4149,3,100.0,237004.133
351,,,,,0,ESI+,208.1459,5.5543,10854.3251,10854.3251,11291.430699999999,12384.1947,0,0.0,0.0,,0.5716,9956.0,10260.0,10380.0,10198.6667,10260.0,218.5528,0.0214,3,100.0,10940.0,6123.0,7962.0,8341.6667,7962.0,2430.8398,0.2914,3,100.0,6877.0,5831.0,5937.0,6215.0,5937.0,575.7534,0.0926,3,100.0,6303.0,9636.0,4151.0,6696.6667,6303.0,2763.6093,0.4127,3,100.0,9733.0,7961.0,4628.0,7440.6667,7961.0,2591.9715,0.3484,3,100.0,7131.0,5168.0,5667.0,5988.6667,5667.0,1020.2668,0.1704,3,100.0,4843.0,6267.0,10250.0,7120.0,6267.0,2802.6093,0.3936,3,100.0,8823.0,10910.0,8289.0,9340.6667,8823.0,1385.0611,0.1483,3,100.0,8267.0,10460.0,7740.0,8822.3333,8267.0,1442.5312,0.1635,3,100.0,2436.0,9890.0,8066.0,6797.3333,8066.0,3885.5714,0.5716,3,100.0,10854.3251
448,,,,,38,ESI+,208.146,6.841,150129.0354,150129.0354,160037.2812,184807.8957,0,0.0,0.0,,0.1082,131000.0,134100.0,140700.0,135266.6667,134100.0,4954.1229,0.0366,3,100.0,126600.0,132100.0,137500.0,132066.6667,132100.0,5450.0765,0.0413,3,100.0,134000.0,128300.0,136200.0,132833.3333,134000.0,4077.1722,0.0307,3,100.0,121000.0,129300.0,135600.0,128633.3333,129300.0,7322.7955,0.0569,3,100.0,138900.0,132000.0,128100.0,133000.0,132000.0,5469.0036,0.0411,3,100.0,144700.0,134100.0,146100.0,141633.3333,144700.0,6561.5039,0.0463,3,100.0,146600.0,130600.0,147700.0,141633.3333,146600.0,9570.963,0.0676,3,100.0,161000.0,147500.0,152700.0,153733.3333,152700.0,6809.0626,0.0443,3,100.0,167600.0,149200.0,153200.0,156666.6667,153200.0,9677.4652,0.0618,3,100.0,132100.0,157300.0,162600.0,150666.6667,157300.0,16296.1141,0.1082,3,100.0,150129.0354
522,,,,,0,ESI+,208.1461,7.5867,21104.4632,21104.4632,29548.9942,50660.32170000001,0,0.0,0.0,,0.5881,10310.0,11400.0,3603.0,8437.6667,10310.0,4222.2655,0.5004,3,100.0,12330.0,7175.0,12290.0,10598.3333,12290.0,2964.7611,0.2797,3,100.0,11590.0,12130.0,14230.0,12650.0,12130.0,1394.7043,0.1103,3,100.0,10950.0,9328.0,11220.0,10499.3333,10950.0,1023.3481,0.0975,3,100.0,13790.0,5411.0,15600.0,11600.3333,13790.0,5435.9829,0.4686,3,100.0,12060.0,11000.0,11530.0,11530.0,11530.0,530.0,0.046,3,100.0,12790.0,11280.0,12060.0,12043.3333,12060.0,755.138,0.0627,3,100.0,12030.0,12800.0,14290.0,13040.0,12800.0,1148.956,0.0881,3,100.0,12050.0,3156.0,13670.0,9625.3333,12050.0,5660.8573,0.5881,3,100.0,10870.0,11750.0,8995.0,10538.3333,10870.0,1407.1277,0.1335,3,100.0,21104.4632
80,,,,,8,ESI+,209.0425,1.7906,15000.9651,15000.9651,22268.6085,40437.717,0,0.0,0.0,,0.8864,6669.0,1530.0,,4099.5,4099.5,3633.8217,0.8864,2,66.67,11640.0,4290.0,,7965.0,7965.0,5197.2348,0.6525,2,66.67,14270.0,5337.0,,9803.5,9803.5,6316.5849,0.6443,2,66.67,11540.0,8732.0,,10136.0,10136.0,1985.5558,0.1959,2,66.67,12450.0,13480.0,,12965.0,12965.0,728.32,0.0562,2,66.67,13830.0,9504.0,,11667.0,11667.0,3058.9439,0.2622,2,66.67,10270.0,6649.0,,8459.5,8459.5,2560.4337,0.3027,2,66.67,15450.0,13960.0,,14705.0,14705.0,1053.5891,0.0716,2,66.67,9471.0,16690.0,,13080.5,13080.5,5104.6039,0.3902,2,66.67,17300.0,20730.0,,19015.0,19015.0,2425.3763,0.1276,2,66.67,15000.9651
10,,,,,1,ESI+,209.9253,1.5288,31211.8336,31211.8336,43445.056,74028.112,0,1.0,0.0,13(K);,0.6528,19860.0,10190.0,8536.0,12862.0,10190.0,6116.6112,0.4756,3,100.0,13420.0,2497.0,14300.0,10072.3333,13420.0,6575.1697,0.6528,3,100.0,18600.0,18310.0,23620.0,20176.6667,18600.0,2985.5374,0.148,3,100.0,18350.0,17480.0,23670.0,19833.3333,18350.0,3351.0048,0.169,3,100.0,22680.0,16980.0,11090.0,16916.6667,16980.0,5795.2596,0.3426,3,100.0,14260.0,12980.0,13700.0,13646.6667,13700.0,641.6645,0.047,3,100.0,28150.0,15380.0,10700.0,18076.6667,15380.0,9032.1444,0.4997,3,100.0,21990.0,15710.0,30620.0,22773.3333,21990.0,7485.8021,0.3287,3,100.0,10970.0,15580.0,12710.0,13086.6667,12710.0,2327.9676,0.1779,3,100.0,11880.0,15440.0,15310.0,14210.0,15310.0,2018.8858,0.1421,3,100.0,31211.8336
1427,,,,,0,ESI+,210.0029,19.3207,28430.3166,28430.3166,40645.6388,71183.9443,0,0.0,0.0,,0.6511,16860.0,8493.0,4969.0,10107.3333,8493.0,6107.6611,0.6043,3,100.0,12860.0,3220.0,6503.0,7527.6667,6503.0,4901.0056,0.6511,3,100.0,7215.0,14700.0,4453.0,8789.3333,7215.0,5301.806,0.6032,3,100.0,6523.0,6415.0,13460.0,8799.3333,6523.0,4036.6169,0.4587,3,100.0,6732.0,6579.0,8196.0,7169.0,6732.0,892.692,0.1245,3,100.0,6084.0,5952.0,5581.0,5872.3333,5952.0,260.7917,0.0444,3,100.0,12990.0,7272.0,9525.0,9929.0,9525.0,2880.3286,0.2901,3,100.0,7792.0,11770.0,8296.0,9286.0,8296.0,2165.9169,0.2332,3,100.0,8865.0,8329.0,6667.0,7953.6667,8329.0,1146.0617,0.1441,3,100.0,12670.0,17050.0,16000.0,15240.0,16000.0,2286.7663,0.1501,3,100.0,28430.3166
118,,C11H18N2O2,DTXSID40905040,"3-Isobutylhexahydropyrrolo[1,2-a]pyrazine-1,4-dione",19,ESI+,210.1365,3.3004,18488.4312,18488.4312,22334.052,31948.104,0,0.0,0.0,,0.5394,14700.0,10860.0,12600.0,12720.0,12600.0,1922.8104,0.1512,3,100.0,14450.0,12950.0,12290.0,13230.0,12950.0,1106.8875,0.0837,3,100.0,12600.0,13860.0,14200.0,13553.3333,13860.0,842.9314,0.0622,3,100.0,9693.0,13550.0,9067.0,10770.0,9693.0,2427.8116,0.2254,3,100.0,13560.0,11710.0,12070.0,12446.6667,12070.0,980.833,0.0788,3,100.0,9729.0,10240.0,13820.0,11263.0,10240.0,2229.118,0.1979,3,100.0,14010.0,3867.0,12120.0,9999.0,12120.0,5393.894,0.5394,3,100.0,15330.0,13190.0,14420.0,14313.3333,14420.0,1073.9801,0.075,3,100.0,14610.0,12820.0,14810.0,14080.0,14610.0,1095.7646,0.0778,3,100.0,10440.0,15320.0,6176.0,10645.3333,10440.0,4575.4568,0.4298,3,100.0,18488.4312
1478,,,,,26,ESI+,210.9329,19.5384,230055.6325,230055.6325,344277.1653,629830.9972999999,0,0.0,1.0,1473(H2O);,0.9725,124600.0,28400.0,23170.0,58723.3333,28400.0,57110.7664,0.9725,3,100.0,47510.0,72390.0,11620.0,43840.0,47510.0,30550.7758,0.6969,3,100.0,114100.0,8688.0,89080.0,70622.6667,89080.0,55076.5585,0.7799,3,100.0,79960.0,101600.0,95690.0,92416.6667,95690.0,11185.1881,0.121,3,100.0,107900.0,74350.0,32890.0,71713.3333,74350.0,37574.4465,0.524,3,100.0,34570.0,98390.0,106600.0,79853.3333,98390.0,39430.7777,0.4938,3,100.0,108000.0,51610.0,107100.0,88903.3333,107100.0,32300.1089,0.3633,3,100.0,33780.0,113000.0,73110.0,73296.6667,73110.0,39610.3299,0.5404,3,100.0,49550.0,21670.0,77430.0,49550.0,49550.0,27880.0,0.5627,3,100.0,6693.0,18040.0,15440.0,13391.0,15440.0,5944.5271,0.4439,3,100.0,230055.6325
18,,,,,21,ESI+,210.933,1.5471,143921.1579,143921.1579,213780.59649999999,388429.19299999997,0,0.0,1.0,16(H2O);,0.8926,77230.0,31550.0,8616.0,39132.0,31550.0,34929.7193,0.8926,3,100.0,54730.0,49650.0,49860.0,51413.3333,49860.0,2874.2361,0.0559,3,100.0,45570.0,46280.0,59570.0,50473.3333,46280.0,7885.939,0.1562,3,100.0,63530.0,48540.0,72120.0,61396.6667,63530.0,11933.8775,0.1944,3,100.0,66800.0,64400.0,61580.0,64260.0,64400.0,2612.8146,0.0407,3,100.0,59060.0,58310.0,35030.0,50800.0,58310.0,13662.368,0.2689,3,100.0,92430.0,35840.0,49100.0,59123.3333,49100.0,29596.5781,0.5006,3,100.0,59640.0,56430.0,57860.0,57976.6667,57860.0,1608.177,0.0277,3,100.0,53090.0,71000.0,32000.0,52030.0,53090.0,19521.5957,0.3752,3,100.0,19320.0,65990.0,50370.0,45226.6667,50370.0,23756.3178,0.5253,3,100.0,143921.1579
1230,,,,,30,ESI+,211.1931,18.9357,854957.8951,854957.8951,1255883.1585,2258196.317,0,0.0,0.0,,1.4523,352100.0,385700.0,22910.0,253570.0,352100.0,200462.6317,0.7906,3,100.0,211100.0,409900.0,47260.0,222753.3333,211100.0,181600.6402,0.8153,3,100.0,11690.0,407000.0,391600.0,270096.6667,391600.0,223919.1685,0.829,3,100.0,330600.0,370400.0,48000.0,249666.6667,330600.0,175778.5349,0.7041,3,100.0,315100.0,17650.0,20380.0,117710.0,20380.0,170950.2042,1.4523,3,100.0,21370.0,67530.0,386000.0,158300.0,67530.0,198540.0562,1.2542,3,100.0,38440.0,90560.0,27140.0,52046.6667,38440.0,33828.688,0.65,3,100.0,42430.0,343400.0,371600.0,252476.6667,343400.0,182451.3953,0.7226,3,100.0,68470.0,397400.0,400200.0,288690.0,397400.0,190721.2529,0.6606,3,100.0,9269.0,427200.0,74890.0,170453.0,74890.0,224757.1921,1.3186,3,100.0,854957.8951
1351,,,,,23,ESI+,211.1932,19.2716,36747.249500000005,36747.249500000005,41494.3047,53361.9427,0,0.0,0.0,,1.2695,31230.0,26900.0,30750.0,29626.6667,30750.0,2373.5276,0.0801,3,100.0,81450.0,79910.0,380500.0,180620.0,81450.0,173102.8703,0.9584,3,100.0,319700.0,64690.0,34050.0,139480.0,64690.0,156825.1852,1.1244,3,100.0,77410.0,95970.0,25870.0,66416.6667,77410.0,36320.0018,0.5469,3,100.0,67570.0,370300.0,380100.0,272656.6667,370300.0,177677.8423,0.6517,3,100.0,324200.0,386300.0,22210.0,244236.6667,324200.0,194771.6176,0.7975,3,100.0,237300.0,377600.0,56050.0,223650.0,237300.0,161209.0025,0.7208,3,100.0,292600.0,47780.0,65310.0,135230.0,65310.0,136567.979,1.0099,3,100.0,346500.0,61010.0,16040.0,141183.3333,61010.0,179225.4877,1.2695,3,100.0,354200.0,54660.0,99670.0,169510.0,99670.0,161521.7388,0.9529,3,100.0,36747.249500000005
162,,,,,3,ESI+,211.2045,4.6916,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4694,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2781.0,2781.0,2781.0,,,1,33.33,9551.0,10660.0,21320.0,13843.6667,10660.0,6498.3952,0.4694,3,100.0,0.0
398,,C13H12N2O,DTXSID2025183,"1,3-Diphenylurea",25,ESI+,212.0946,6.3032,23668.953599999997,23668.953599999997,27686.033799999997,37728.7343,0,0.0,0.0,,0.2147,19030.0,18560.0,15340.0,17643.3333,18560.0,2008.5401,0.1138,3,100.0,18400.0,18910.0,14510.0,17273.3333,18400.0,2406.6644,0.1393,3,100.0,18470.0,17490.0,15210.0,17056.6667,17490.0,1672.6426,0.0981,3,100.0,15140.0,17700.0,15260.0,16033.3333,15260.0,1444.6222,0.0901,3,100.0,20130.0,17500.0,12970.0,16866.6667,17500.0,3621.7721,0.2147,3,100.0,18230.0,16940.0,18310.0,17826.6667,18230.0,768.917,0.0431,3,100.0,18750.0,18510.0,18030.0,18430.0,18510.0,366.6061,0.0199,3,100.0,17290.0,20460.0,18850.0,18866.6667,18850.0,1585.0657,0.084,3,100.0,16910.0,19980.0,16510.0,17800.0,16910.0,1898.4994,0.1067,3,100.0,16440.0,18040.0,18930.0,17803.3333,18040.0,1261.758,0.0709,3,100.0,23668.953599999997
1305,,,,,41,ESI+,212.1058,19.2115,175893.9845,175893.9845,213483.3075,307456.615,0,1.0,1.0,1306(NH4);1303(H2O);,0.5151,97830.0,131200.0,129500.0,119510.0,129500.0,18794.6615,0.1573,3,100.0,117600.0,135100.0,168900.0,140533.3333,135100.0,26078.024,0.1856,3,100.0,98300.0,110300.0,110400.0,106333.3333,110300.0,6957.2504,0.0654,3,100.0,92180.0,105500.0,119600.0,105760.0,105500.0,13711.8489,0.1297,3,100.0,100400.0,127600.0,152700.0,126900.0,127600.0,26157.0258,0.2061,3,100.0,34520.0,114200.0,104500.0,84406.6667,104500.0,43474.4998,0.5151,3,100.0,109900.0,111300.0,121200.0,114133.3333,111300.0,6159.816,0.054,3,100.0,102700.0,131300.0,118700.0,117566.6667,118700.0,14333.6434,0.1219,3,100.0,78770.0,122100.0,106000.0,102290.0,106000.0,21901.9474,0.2141,3,100.0,117700.0,119900.0,131900.0,123166.6667,119900.0,7642.8616,0.0621,3,100.0,175893.9845
1363,,,,,52,ESI+,212.9333,19.3045,166112.81829999998,166112.81829999998,212228.0305,327516.061,0,0.0,1.0,1364(H2O);,0.2555,98460.0,119200.0,73160.0,96940.0,98460.0,23057.6061,0.2379,3,100.0,99770.0,120200.0,70900.0,96956.6667,99770.0,24770.1157,0.2555,3,100.0,94640.0,114900.0,117000.0,108846.6667,114900.0,12348.0579,0.1134,3,100.0,92550.0,93880.0,93910.0,93446.6667,93880.0,776.681,0.0083,3,100.0,83160.0,88250.0,77190.0,82866.6667,83160.0,5535.8318,0.0668,3,100.0,91430.0,87960.0,116000.0,98463.3333,91430.0,15285.9816,0.1552,3,100.0,81910.0,104200.0,126600.0,104236.6667,104200.0,22345.0226,0.2144,3,100.0,82910.0,104300.0,123400.0,103536.6667,104300.0,20255.7901,0.1956,3,100.0,80760.0,115500.0,119800.0,105353.3333,115500.0,21406.6937,0.2032,3,100.0,75540.0,93090.0,119400.0,96010.0,93090.0,22075.3188,0.2299,3,100.0,166112.81829999998
8,,,,,0,ESI+,212.9335,1.4894,3809.8424999999997,3809.8424999999997,5225.5153,8764.6973,0,0.0,1.0,3(H2O);,0.6012,2435.0,1596.0,1028.0,1686.3333,1596.0,707.8364,0.4197,3,100.0,987.0,1048.0,1787.0,1274.0,1048.0,445.3167,0.3495,3,100.0,2371.0,766.0,3004.0,2047.0,2371.0,1153.6434,0.5636,3,100.0,3344.0,1943.0,1251.0,2179.3333,1943.0,1066.3266,0.4893,3,100.0,3919.0,1983.0,1162.0,2354.6667,1983.0,1415.5792,0.6012,3,100.0,1890.0,945.0,938.0,1257.6667,945.0,547.6279,0.4354,3,100.0,1601.0,1380.0,1439.0,1473.3333,1439.0,114.4305,0.0777,3,100.0,997.0,2239.0,3691.0,2309.0,2239.0,1348.3635,0.584,3,100.0,1958.0,2220.0,1524.0,1900.6667,1958.0,351.5243,0.1849,3,100.0,1260.0,1811.0,1788.0,1619.6667,1788.0,311.6927,0.1924,3,100.0,3809.8424999999997
153,,,,,2,ESI+,213.0423,4.4027,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1625,,,,,,,,0,0.0,,,3994.0,3994.0,3994.0,,,1,33.33,,,,,,,,0,0.0,,18070.0,1765.0,9917.5,9917.5,11529.3761,1.1625,2,66.67,,,,,,,,0,0.0,,27820.0,,27820.0,27820.0,,,1,33.33,3055.0,,,3055.0,3055.0,,,1,33.33,9475.0,,,9475.0,9475.0,,,1,33.33,3149.0,,,3149.0,3149.0,,,1,33.33,,8163.0,,8163.0,8163.0,,,1,33.33,0.0
1137,,,,,0,ESI+,213.1724,18.7126,12477.0621,12477.0621,13395.1035,15690.206999999999,0,0.0,0.0,,0.1335,10830.0,10840.0,11630.0,11100.0,10840.0,459.0207,0.0414,3,100.0,7413.0,7746.0,7979.0,7712.6667,7746.0,284.4685,0.0369,3,100.0,9997.0,10400.0,10780.0,10392.3333,10400.0,391.5563,0.0377,3,100.0,10050.0,9760.0,10280.0,10030.0,10050.0,260.5763,0.026,3,100.0,9685.0,11340.0,10490.0,10505.0,10490.0,827.602,0.0788,3,100.0,10110.0,10460.0,10360.0,10310.0,10360.0,180.2776,0.0175,3,100.0,9869.0,12760.0,10730.0,11119.6667,10730.0,1484.3687,0.1335,3,100.0,9534.0,12340.0,10630.0,10834.6667,10630.0,1414.1518,0.1305,3,100.0,9711.0,11100.0,12260.0,11023.6667,11100.0,1276.2133,0.1158,3,100.0,11060.0,13000.0,13000.0,12353.3333,13000.0,1120.0595,0.0907,3,100.0,12477.0621
520,,C14H31N,DTXSID1026906,"N,N-Dimethyldodecan-1-amine",60,ESI+,213.2453,7.5688,118836.2631,118836.2631,122882.66070000001,132998.6547,0,0.0,0.0,,0.3811,115100.0,111500.0,111700.0,112766.6667,111700.0,2023.1988,0.0179,3,100.0,116200.0,114400.0,114700.0,115100.0,114700.0,964.3651,0.0084,3,100.0,118100.0,113900.0,214100.0,148700.0,118100.0,56676.9795,0.3811,3,100.0,118100.0,116200.0,115400.0,116566.6667,116200.0,1386.8429,0.0119,3,100.0,117800.0,118600.0,185400.0,140600.0,118600.0,38800.0,0.276,3,100.0,119100.0,118000.0,116400.0,117833.3333,118000.0,1357.6941,0.0115,3,100.0,135100.0,122000.0,114400.0,123833.3333,122000.0,10471.0713,0.0846,3,100.0,121800.0,122400.0,108900.0,117700.0,121800.0,7626.926,0.0648,3,100.0,115100.0,108000.0,108100.0,110400.0,108100.0,4070.6265,0.0369,3,100.0,115000.0,102700.0,90020.0,102573.3333,102700.0,12490.4817,0.1218,3,100.0,118836.2631
