Feature ID,MZmine_ID,m/z,Ionization_Mode,Mass,Retention_Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,1000ppb_1,1000ppb_2,Mean 1000ppb_,Median 1000ppb_,STD_1000ppb_,CV 1000ppb_,Detection Count 1000ppb_,Detection Percentage 1000ppb_,100ppb_1,100ppb_2,Mean 100ppb_,Median 100ppb_,STD_100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,10ppb_1,10ppb_2,Mean 10ppb_,Median 10ppb_,STD_10ppb_,CV 10ppb_,Detection Count 10ppb_,Detection Percentage 10ppb_,250ppb_1,250ppb_2,250ppb_3,250ppb_4,Mean 250ppb_,Median 250ppb_,STD_250ppb_,CV 250ppb_,Detection Count 250ppb_,Detection Percentage 250ppb_,500ppb_1,500ppb_2,Mean 500ppb_,Median 500ppb_,STD_500ppb_,CV 500ppb_,Detection Count 500ppb_,Detection Percentage 500ppb_,D1S1_1,D1S1_2,D1S1_3,Mean D1S1_,Median D1S1_,STD_D1S1_,CV D1S1_,Detection Count D1S1_,Detection Percentage D1S1_,D1S2_1,D1S2_2,D1S2_3,Mean D1S2_,Median D1S2_,STD_D1S2_,CV D1S2_,Detection Count D1S2_,Detection Percentage D1S2_,D1S3_1,D1S3_2,D1S3_3,Mean D1S3_,Median D1S3_,STD_D1S3_,CV D1S3_,Detection Count D1S3_,Detection Percentage D1S3_,D1S4_1,D1S4_2,D1S4_3,Mean D1S4_,Median D1S4_,STD_D1S4_,CV D1S4_,Detection Count D1S4_,Detection Percentage D1S4_,D2S1_1,D2S1_2,D2S1_3,Mean D2S1_,Median D2S1_,STD_D2S1_,CV D2S1_,Detection Count D2S1_,Detection Percentage D2S1_,D2S2_1,D2S2_2,D2S2_3,Mean D2S2_,Median D2S2_,STD_D2S2_,CV D2S2_,Detection Count D2S2_,Detection Percentage D2S2_,D2S3_1,D2S3_2,D2S3_3,Mean D2S3_,Median D2S3_,STD_D2S3_,CV D2S3_,Detection Count D2S3_,Detection Percentage D2S3_,D2S4_1,D2S4_2,D2S4_3,Mean D2S4_,Median D2S4_,STD_D2S4_,CV D2S4_,Detection Count D2S4_,Detection Percentage D2S4_,D3S1_1,D3S1_2,D3S1_3,Mean D3S1_,Median D3S1_,STD_D3S1_,CV D3S1_,Detection Count D3S1_,Detection Percentage D3S1_,D3S2_1,D3S2_2,D3S2_3,Mean D3S2_,Median D3S2_,STD_D3S2_,CV D3S2_,Detection Count D3S2_,Detection Percentage D3S2_,D3S3_1,D3S3_2,D3S3_3,Mean D3S3_,Median D3S3_,STD_D3S3_,CV D3S3_,Detection Count D3S3_,Detection Percentage D3S3_,D3S4_1,D3S4_2,D3S4_3,Mean D3S4_,Median D3S4_,STD_D3S4_,CV D3S4_,Detection Count D3S4_,Detection Percentage D3S4_,MB1,MB2,MB3,MB4,MB5,Mean MB,Median MB,STD_MB,CV MB,Detection Count MB,Detection Percentage MB,Pooled_1,Pooled_2,Pooled_3,Pooled_4,Mean Pooled_,Median Pooled_,STD_Pooled_,CV Pooled_,Detection Count Pooled_,Detection Percentage Pooled_
1231,3577,209.1200357,Esi+,208.1127597,9.608829,0,0,0,0,0,1,0,582(CO2);,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,75.690475,75.6905,75.6905,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1232,1102,209.1255587,Esi+,208.1182827,5.1939077,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,155.149,,,155.149,155.149,,,1,33.33,,,,,,,,0,0,156.43674,,,156.4367,156.4367,,,1,33.33,,,,,,,,0,0,,,119.11079,119.1108,119.1108,,,1,33.33,,171.06177,,171.0618,171.0618,,,1,33.33,,148.28284,,148.2828,148.2828,,,1,33.33,,,153.6482,153.6482,153.6482,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1233,4910,209.1539205,Esi+,208.1466445,12.318037,0,0,0,0,0,,,,0.3991,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,109.99311,,109.9931,109.9931,,,1,25,,,,,,,0,0,408.4937,418.8393,464.27527,430.5361,418.8393,29.6733,0.0689,3,100,287.60416,293.1201,286.85104,289.1918,287.6042,3.4228,0.0118,3,100,362.88947,414.7549,362.9048,380.1831,362.9048,29.9401,0.0788,3,100,,176.20093,,176.2009,176.2009,,,1,33.33,209.33385,212.76865,163.08209,195.0615,209.3339,27.7482,0.1423,3,100,269.99933,360.66898,,315.3342,315.3342,64.1131,0.2033,2,66.67,260.3747,196.8693,169.92943,209.0578,196.8693,46.4382,0.2221,3,100,,117.12831,,117.1283,117.1283,,,1,33.33,430.7973,,421.13824,425.9678,425.9678,6.83,0.016,2,66.67,589.075,795.5263,337.98062,574.194,589.075,229.1355,0.3991,3,100,805.4435,720.0517,455.60303,660.3661,720.0517,182.3976,0.2762,3,100,109.66936,,,109.6694,109.6694,,,1,33.33,,,,,,,,,,0,0,285.82428,475.27982,314.86517,199.24524,318.8036,300.3447,115.2998,0.3617,4,100
1234,3927,209.1542796,Esi+,208.1470036,10.699495,119.1084,119.1084,119.1084,119.1084,0,1,0,937(H2O);,0.5558,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,219.00676,766.3247,491.68933,492.3403,491.6893,273.6596,0.5558,3,100,338.96924,810.44995,468.9264,539.4485,468.9264,243.5232,0.4514,3,100,426.35583,626.54254,516.65497,523.1844,516.655,100.253,0.1916,3,100,,,257.55435,257.5544,257.5544,,,1,33.33,,325.1548,209.00797,267.0814,267.0814,82.1282,0.3075,2,66.67,346.28473,672.1924,,509.2386,509.2386,230.4515,0.4525,2,66.67,446.76114,200.24776,403.92722,350.312,403.9272,131.7124,0.376,3,100,,139.0759,,139.0759,139.0759,,,1,33.33,643.22394,592.23584,288.48215,507.9806,592.2358,191.7932,0.3776,3,100,573.94763,348.95648,534.57874,485.8276,534.5787,120.1572,0.2473,3,100,,438.70752,385.09494,411.9012,411.9012,37.9098,0.092,2,66.67,183.15343,,,183.1534,183.1534,,,1,33.33,,,,119.10842,,119.1084,119.1084,,,1,20,,240.97775,432.2323,,336.605,336.605,135.2374,0.4018,2,50
1235,2246,209.1548262,Esi+,208.1475502,7.7879753,0,0,0,0,0,,,,0.3221,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,572.52625,572.5262,572.5262,,,1,33.33,,,,,,,,0,0,461.96225,543.991,542.3598,516.1044,542.3598,46.8955,0.0909,3,100,279.1471,442.485,329.98608,350.5394,329.9861,83.5862,0.2385,3,100,103.561745,,,103.5617,103.5617,,,1,33.33,,195.4005,273.6892,234.5448,234.5448,55.3585,0.236,2,66.67,118.82368,,,118.8237,118.8237,,,1,33.33,,,,,,,,0,0,241.5381,232.83691,247.65553,240.6768,241.5381,7.4468,0.0309,3,100,170.30975,235.96956,122.833244,176.3709,170.3098,56.8112,0.3221,3,100,319.53223,351.45267,317.3962,329.4604,319.5322,19.0758,0.0579,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1236,6605,209.155926,Esi+,208.14865,17.053177,697.5783,697.5783,934.6033,1527.1658,0,0,0,,0.5126,,,,,,,0,0,309.50232,309.50232,309.5023,309.5023,0,0,2,100,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,188.17183,,402.1568,295.1643,295.1643,151.3102,0.5126,2,66.67,366.43753,391.48163,,378.9596,378.9596,17.7089,0.0467,2,66.67,340.6704,481.4692,,411.0698,411.0698,99.5598,0.2422,2,66.67,366.17896,537.4026,303.55417,402.3786,366.179,121.054,0.3008,3,100,,,,,,,,0,0,,,,,,,,0,0,303.2663,,,303.2663,303.2663,,,1,33.33,,488.89212,252.1568,370.5245,370.5245,167.3972,0.4518,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,385.51514,,385.5151,385.5151,,,1,33.33,,,,,,,,0,0,,258.23975,425.8418,,,342.0408,342.0408,118.5125,0.3465,2,40,446.9045,283.9575,,,365.431,365.431,115.2209,0.3153,2,50
1237,6618,209.178591,Esi+,208.171315,17.053226,133.7656,133.7656,133.7656,133.7656,0,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,198.54308,,198.5431,198.5431,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,193.88503,,193.885,193.885,,,1,33.33,123.85089,,,123.8509,123.8509,,,1,33.33,,,,133.76558,,133.7656,133.7656,,,1,20,,,,,,,,,0,0
1239,5135,209.190364,Esi+,208.183088,12.65123,0,0,0,0,0,1,0,941(H2O);,0.2018,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,207.3492,,228.27818,217.8137,217.8137,14.799,0.0679,2,66.67,,,,,,,,0,0,,446.1558,334.7044,390.4301,390.4301,78.808,0.2018,2,66.67,,177.86374,,177.8637,177.8637,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1238,4807,209.1904005,Esi+,208.1831245,12.14971,0,0,0,0,0,1,0,940(H2O);,0.1861,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,315.3248,,315.3248,315.3248,,,1,33.33,,,,,,,,0,0,,375.44797,288.11505,331.7815,331.7815,61.7537,0.1861,2,66.67,,,,,,,,0,0,,115.57458,,115.5746,115.5746,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,348.07727,,,348.0773,348.0773,,,1,33.33,308.07523,330.90997,,319.4926,319.4926,16.1466,0.0505,2,66.67,405.71228,380.39255,,393.0524,393.0524,17.9038,0.0456,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1240,1979,209.2015417,Esi+,208.1942657,7.0971375,0,0,0,0,0,,,,0.234,871.5419,871.5419,871.5419,871.5419,0,0,2,100,,,,,,,0,0,,,,,,,0,0,,160.56009,258.2952,207.74644,208.8672,207.7464,48.8772,0.234,3,75,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,1048.7765,1426.9939,1518.6821,1281.838,1319.0726,1354.416,204.8881,0.1553,4,100
1241,1529,210.0917008,Esi+,209.0844248,6.2357845,0,0,0,0,0,0,1,1514(H2O);,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1242,2136,210.1133275,Esi+,209.1060515,7.4141183,0,0,0,0,0,,,,0.2122,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,613.95703,636.735,625.346,625.346,16.1065,0.0258,2,66.67,561.219,850.7021,813.0456,741.6556,813.0456,157.3929,0.2122,3,100,,596.5377,507.79498,552.1663,552.1663,62.7506,0.1136,2,66.67,,,,,,,,0,0,,60.928886,59.653503,60.2912,60.2912,0.9018,0.015,2,66.67,91.33714,,,91.3371,91.3371,,,1,33.33,,95.43094,78.693275,87.0621,87.0621,11.8353,0.1359,2,66.67,,,,,,,,0,0,,193.37288,158.70357,176.0382,176.0382,24.5149,0.1393,2,66.67,,,,,,,,0,0,,220.30197,,220.302,220.302,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,144.06711,144.0671,144.0671,,,1,25
1243,1393,210.1137018,Esi+,209.1064258,6.147652,0,0,0,0,0,0,0,,0.1967,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,178.4919,211.9885,236.15703,208.8791,211.9885,28.958,0.1386,3,100,226.21793,298.98785,318.04398,281.0833,298.9878,48.4607,0.1724,3,100,176.81699,233.93394,,205.3755,205.3755,40.3878,0.1967,2,66.67,,55.98558,,55.9856,55.9856,,,1,33.33,,,,,,,,0,0,,,40.67004,40.67,40.67,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,27.04508,,27.0451,27.0451,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1244,908,210.128489,Esi+,209.121213,4.749785,0,0,0,0,0,,,,0.071,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,178.17178,178.1718,178.1718,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,218.30086,197.44232,207.8716,207.8716,14.7492,0.071,2,50
1245,4944,210.1565881,Esi+,209.1493121,12.388438,0,0,0,0,0,0,1,1562(Na);,0.3128,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,29.864885,,,29.8649,29.8649,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,42.71486,41.77317,27.371056,37.2864,41.7732,8.5998,0.2306,3,100,19.484413,,,19.4844,19.4844,,,1,33.33,,,,,,,,0,0,43.315327,,27.622894,35.4691,35.4691,11.0962,0.3128,2,66.67,,,,,,,,0,0,,87.46184,,87.4618,87.4618,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1246,4023,210.1856598,Esi+,209.1783838,10.588292,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,220.14902,220.149,220.149,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,302.75455,,,302.7546,302.7546,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1247,4909,210.1857528,Esi+,209.1784768,12.326376,0,0,0,0,0,,,,0.1263,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,132.14104,,,132.141,132.141,,,1,33.33,,,,,,,,0,0,118.55905,,141.81442,130.1867,130.1867,16.444,0.1263,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,149.01784,,149.0178,149.0178,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1248,1545,210.1857923,Esi+,209.1785163,6.2358375,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,251.12547,,251.1255,251.1255,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1249,4168,210.5554513,Esi+,209.5481753,10.906785,0,0,0,0,0,,,,0.0964,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,72.83459,72.8346,72.8346,,,1,25,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,124.72946,142.98033,,,133.8549,133.8549,12.9053,0.0964,2,50
1250,2512,211.0748304,Esi+,210.0675544,8.065612,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,211.20172,,211.2017,211.2017,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1251,615,211.0749164,Esi+,210.0676404,3.423563,0,0,0,0,0,,,,0.2922,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,169.26913,,199.25412,184.2616,184.2616,21.2026,0.1151,2,66.67,167.1046,250.91243,,209.0085,209.0085,59.2611,0.2835,2,66.67,,259.05493,277.18118,268.1181,268.1181,12.8172,0.0478,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,184.0391,184.0391,184.0391,,,1,33.33,,,124.27092,124.2709,124.2709,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,267.6099,329.73877,179.24226,258.8636,267.6099,75.6285,0.2922,3,100,437.5155,471.39398,,454.4547,454.4547,23.9557,0.0527,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1252,3601,211.0893626,Esi+,210.0820866,9.768162,0,0,0,0,0,,,,0.1316,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,137.82112,137.8211,137.8211,,,1,33.33,,131.51721,,131.5172,131.5172,,,1,33.33,,,120.13784,120.1378,120.1378,,,1,33.33,,,,,,,,0,0,,128.22775,,128.2277,128.2277,,,1,33.33,174.28806,196.42932,,185.3587,185.3587,15.6562,0.0845,2,66.67,132.37064,,109.83438,121.1025,121.1025,15.9355,0.1316,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,191.97998,226.17085,,209.0754,209.0754,24.1766,0.1156,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,,101.76972,,,101.7697,101.7697,,,1,25
1253,1934,211.0960464,Esi+,210.0887704,6.920662,252.9522,252.9522,322.3816,495.9551,0,,,,0.5107,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,118.28601,,,118.286,118.286,,,1,25,,,,,,,0,0,,,,,,,,0,0,371.41763,390.87592,,381.1468,381.1468,13.7591,0.0361,2,66.67,,297.4412,258.8181,278.1296,278.1296,27.3107,0.0982,2,66.67,102.40726,189.59036,162.70677,151.5681,162.7068,44.6461,0.2946,3,100,,121.17807,,121.1781,121.1781,,,1,33.33,,311.7063,146.29887,229.0026,229.0026,116.9607,0.5107,2,66.67,164.92265,155.17508,,160.0489,160.0489,6.8926,0.0431,2,66.67,107.68696,174.98155,127.42783,136.6988,127.4278,34.592,0.2531,3,100,179.41806,172.54175,,175.9799,175.9799,4.8623,0.0276,2,66.67,157.72687,192.1754,,174.9511,174.9511,24.3588,0.1392,2,66.67,189.54102,214.49957,161.99289,188.6778,189.541,26.264,0.1392,3,100,123.094635,,101.447174,112.2709,112.2709,15.3071,0.1363,2,66.67,116.54233,144.34232,185.53954,,,148.8081,144.3423,34.7147,0.2333,3,60,148.66467,,250.64946,142.08493,180.4664,148.6647,60.8693,0.3373,3,75
1254,1491,211.0970482,Esi+,210.0897722,6.243252,0,0,0,0,0,,,,0.3193,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,243.8469,173.16002,208.5035,208.5035,49.9832,0.2397,2,66.67,,,161.53528,161.5353,161.5353,,,1,33.33,,161.04752,,161.0475,161.0475,,,1,33.33,,99.8352,,99.8352,99.8352,,,1,33.33,,,148.58328,148.5833,148.5833,,,1,33.33,142.35391,146.75928,131.91228,140.3418,142.3539,7.6253,0.0543,3,100,,,,,,,,0,0,,,,,,,,0,0,132.15091,,,132.1509,132.1509,,,1,33.33,,,,,,,,0,0,,186.37817,117.711784,152.045,152.045,48.5545,0.3193,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,,,92.16443,,92.1644,92.1644,,,1,25
1255,541,211.1022288,Esi+,210.0949528,3.0854235,0,0,0,0,0,,,,0.2488,1467.0345,1467.0345,1467.0345,1467.0345,0,0,2,100,133.70093,133.70093,133.7009,133.7009,0,0,2,100,,,,,,,0,0,424.5056,596.6355,649.1694,387.37897,514.4224,510.5706,127.9854,0.2488,4,100,836.9949,836.9949,836.9949,836.9949,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,1727.1317,2169.8435,2256.0276,1567.691,1930.1734,1948.4876,334.7846,0.1734,4,100
1256,5444,211.1091153,Esi+,210.1018393,13.546504,167.5462,167.5462,167.5462,167.5462,0,,,,0.1133,194.40955,194.40955,194.4096,194.4096,0,0,2,100,186.87943,186.87943,186.8794,186.8794,0,0,2,100,,,,,,,0,0,,200.33235,220.09456,,210.2135,210.2135,13.974,0.0665,2,50,,,,,,,0,0,,256.3694,240.4416,248.4055,248.4055,11.2627,0.0453,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,242.88635,,242.8864,242.8864,,,1,33.33,230.82259,,,230.8226,230.8226,,,1,33.33,,235.64964,,235.6496,235.6496,,,1,33.33,,,,,,,,0,0,193.89618,195.42035,,194.6583,194.6583,1.0778,0.0055,2,66.67,,242.6066,,242.6066,242.6066,,,1,33.33,252.02899,259.46088,210.54027,240.6767,252.029,26.3621,0.1095,3,100,307.54276,261.9085,,284.7256,284.7256,32.2683,0.1133,2,66.67,,206.84938,,206.8494,206.8494,,,1,33.33,,167.54616,,,,167.5462,167.5462,,,1,20,,,220.0939,,220.0939,220.0939,,,1,25
1257,3107,211.1117689,Esi+,210.1044929,9.06077,0,0,0,0,0,0,0,,0.1113,188.49376,188.49376,188.4938,188.4938,0,0,2,100,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,188.9566,,,221.22842,205.0925,205.0925,22.8196,0.1113,2,50
1258,3223,211.131926,Esi+,210.12465,9.114977,0,0,0,0,0,,,,0.2744,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,215.7743,,200.31888,208.0466,208.0466,10.9286,0.0525,2,66.67,235.25694,294.23138,,264.7442,264.7442,41.7012,0.1575,2,66.67,,238.07765,287.63937,262.8585,262.8585,35.0454,0.1333,2,66.67,,,,,,,,0,0,,222.13145,,222.1314,222.1314,,,1,33.33,,436.31226,,436.3123,436.3123,,,1,33.33,,,209.79135,209.7914,209.7914,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,321.30704,476.03473,,398.6709,398.6709,109.409,0.2744,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,181.4491,188.11343,,184.7813,184.7813,4.7124,0.0255,2,50
1260,1915,211.1331316,Esi+,210.1258556,7.123965,0,0,0,0,0,0,0,,0.5274,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,223.85011,,223.8501,223.8501,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,133.31122,60.890736,,97.101,97.101,51.209,0.5274,2,66.67,,,108.601746,108.6017,108.6017,,,1,33.33,228.98271,304.94443,,266.9636,266.9636,53.713,0.2012,2,66.67,,145.07437,,145.0744,145.0744,,,1,33.33,,,,,,,,0,0,131.08334,145.63727,,138.3603,138.3603,10.2912,0.0744,2,66.67,,,,,,,,0,0,,,175.1421,175.1421,175.1421,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,129.08752,,125.99516,,127.5413,127.5413,2.1866,0.0171,2,50
1259,2329,211.133234,Esi+,210.125958,8.03576,0,0,0,0,0,,,,0.5065,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,238.70662,260.18518,249.4459,249.4459,15.1876,0.0609,2,66.67,181.88086,292.40405,,237.1425,237.1425,78.1517,0.3296,2,66.67,,,194.90994,194.9099,194.9099,,,1,33.33,,,,,,,,0,0,228.45262,176.88306,180.90883,195.4148,180.9088,28.6823,0.1468,3,100,,,,,,,,0,0,221.0138,513.7863,238.23502,324.345,238.235,164.2867,0.5065,3,100,,,,,,,,0,0,255.60095,,,255.601,255.601,,,1,33.33,,157.87053,,157.8705,157.8705,,,1,33.33,264.74973,429.88947,,347.3196,347.3196,116.7714,0.3362,2,66.67,62.04442,,,62.0444,62.0444,,,1,33.33,,,,,,,,,,0,0,102.13464,131.8429,115.09773,175.50552,131.1452,123.4703,31.9763,0.2438,4,100
1261,2737,211.1334229,Esi+,210.1261469,8.351428,0,0,0,0,0,,,,0.4956,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,198.26724,184.13809,260.18518,214.1968,198.2672,40.4488,0.1888,3,100,142.14377,291.58997,,216.8669,216.8669,105.6744,0.4873,2,66.67,544.46796,,,544.468,544.468,,,1,33.33,67.020935,,102.85521,84.9381,84.9381,25.3387,0.2983,2,66.67,96.09386,,199.7702,147.932,147.932,73.3102,0.4956,2,66.67,,,311.42294,311.4229,311.4229,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,139.4064,,233.93317,186.6698,186.6698,66.8405,0.3581,2,66.67,,,,,,,,0,0,254.01158,253.18701,298.43628,268.545,254.0116,25.8899,0.0964,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,117.66335,,,117.6634,117.6634,,,1,25
1262,3346,211.1347241,Esi+,210.1274481,9.2042,0,0,0,0,0,1,0,613(CO2);,0.0045,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,164.67984,,,164.6798,164.6798,,,1,33.33,130.81561,,129.97656,130.3961,130.3961,0.5933,0.0045,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,133.16924,,133.1692,133.1692,,,1,33.33,,,115.16472,115.1647,115.1647,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,178.31944,178.3194,178.3194,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
