Feature ID,MS1Formula,MS2HitDTXSID,MS2HitFormula,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
19,,,,,0,ESI+,199.9883,1.56,2342.7381,2342.7381,2683.5635,3535.627,0,0.0,1.0,31(H2O);,1.2856,1711.0,1952.0,1831.5,1831.5,170.4127,0.093,2,100.0,4369.0,1335.0,2852.0,2852.0,2145.362,0.7522,2,100.0,2050.0,2327.0,2188.5,2188.5,195.8686,0.0895,2,100.0,8059.0,384.0,4221.5,4221.5,5427.0445,1.2856,2,100.0,2421.0,2256.0,2338.5,2338.5,116.6726,0.0499,2,100.0,6667.0,10770.0,8718.5,8718.5,2901.2591,0.3328,2,100.0,1757.0,1166.0,1461.5,1461.5,417.9001,0.2859,2,100.0,9796.0,2399.0,6097.5,6097.5,5230.4689,0.8578,2,100.0,2619.0,1982.0,2300.5,2300.5,450.427,0.1958,2,100.0,1476.0,2177.0,1826.5,1826.5,495.6819,0.2714,2,100.0,2342.7381
8,,,,,0,ESI+,200.9201,1.52,11270.6943,11270.6943,16384.4905,29168.981,0,0.0,0.0,,0.7582,1792.0,5408.0,3600.0,3600.0,2556.8981,0.7102,2,100.0,12660.0,9620.0,11140.0,11140.0,2149.6046,0.193,2,100.0,10630.0,9309.0,9969.5,9969.5,934.0881,0.0937,2,100.0,11490.0,3694.0,7592.0,7592.0,5512.6045,0.7261,2,100.0,3378.0,1334.0,2356.0,2356.0,1445.3263,0.6135,2,100.0,1127.0,3732.0,2429.5,2429.5,1842.0132,0.7582,2,100.0,8463.0,6022.0,7242.5,7242.5,1726.0477,0.2383,2,100.0,8694.0,7849.0,8271.5,8271.5,597.5052,0.0722,2,100.0,4663.0,5579.0,5121.0,5121.0,647.7098,0.1265,2,100.0,5725.0,9596.0,7660.5,7660.5,2737.2103,0.3573,2,100.0,11270.6943
46,,,,,0,ESI+,201.0136,1.61,6953.0,6953.0,6953.0,6953.0,0,0.0,0.0,,,6953.0,,6953.0,6953.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,1248.0,,1248.0,1248.0,,,1,50.0,,9556.0,9556.0,9556.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,9541.0,9541.0,9541.0,,,1,50.0,,,,,,,0,0.0,,9842.0,9842.0,9842.0,,,1,50.0,6953.0
933,,,,,14,ESI+,201.0275,18.85,63230.3257,63230.3257,65507.2095,71199.419,0,1.0,0.0,946(Na);,0.166,59010.0,60620.0,59815.0,59815.0,1138.4419,0.019,2,100.0,55980.0,59590.0,57785.0,57785.0,2552.6555,0.0442,2,100.0,55060.0,49160.0,52110.0,52110.0,4171.93,0.0801,2,100.0,63680.0,53840.0,58760.0,58760.0,6957.9307,0.1184,2,100.0,75060.0,77260.0,76160.0,76160.0,1555.6349,0.0204,2,100.0,72010.0,71600.0,71805.0,71805.0,289.9138,0.004,2,100.0,75370.0,68900.0,72135.0,72135.0,4574.9809,0.0634,2,100.0,72360.0,68680.0,70520.0,70520.0,2602.153,0.0369,2,100.0,55450.0,61630.0,58540.0,58540.0,4369.9199,0.0746,2,100.0,76300.0,60270.0,68285.0,68285.0,11334.9217,0.166,2,100.0,63230.3257
151,,,,,4,ESI+,201.0998,1.96,154410.3712,154410.3712,237667.952,445811.904,0,0.0,1.0,161(H2O);,1.41,58960.0,88.0,29524.0,29524.0,41628.7904,1.41,2,100.0,188.0,174.0,181.0,181.0,9.8995,0.0547,2,100.0,12160.0,72.0,6116.0,6116.0,8547.5068,1.3976,2,100.0,172.0,80.0,126.0,126.0,65.0538,0.5163,2,100.0,131.0,13450.0,6790.5,6790.5,9417.9552,1.3869,2,100.0,45330.0,114.0,22722.0,22722.0,31972.5402,1.4071,2,100.0,69.0,135.0,102.0,102.0,46.669,0.4575,2,100.0,18930.0,29950.0,24440.0,24440.0,7792.3167,0.3188,2,100.0,46.0,99.0,72.5,72.5,37.4767,0.5169,2,100.0,121.0,29700.0,14910.5,14910.5,20915.5115,1.4027,2,100.0,154410.3712
86,,,,,4,ESI+,201.0999,1.66,11495.714899999999,11495.714899999999,17274.1915,31720.383,0,1.0,0.0,79(H2O);,1.3872,785.0,4871.0,2828.0,2828.0,2889.2383,1.0217,2,100.0,768.0,11460.0,6114.0,6114.0,7560.3857,1.2366,2,100.0,1454.0,29.0,741.5,741.5,1007.6272,1.3589,2,100.0,3701.0,2508.0,3104.5,3104.5,843.5784,0.2717,2,100.0,18030.0,653.0,9341.5,9341.5,12287.3945,1.3154,2,100.0,77.0,158.0,117.5,117.5,57.2756,0.4875,2,100.0,22730.0,29000.0,25865.0,25865.0,4433.5595,0.1714,2,100.0,908.0,333.0,620.5,620.5,406.5864,0.6553,2,100.0,87.0,9034.0,4560.5,4560.5,6326.4844,1.3872,2,100.0,41010.0,1898.0,21454.0,21454.0,27656.3604,1.2891,2,100.0,11495.714899999999
213,,,,,4,ESI+,201.0999,2.26,3031.5001,3031.5001,4616.8335,8580.167,0,1.0,1.0,212(H2O);215(H2O);,1.4084,1214.0,93.0,653.5,653.5,792.6667,1.213,2,100.0,104.0,58.0,81.0,81.0,32.5269,0.4016,2,100.0,92.0,32260.0,16176.0,16176.0,22746.2109,1.4062,2,100.0,92.0,36.0,64.0,64.0,39.598,0.6187,2,100.0,58.0,79.0,68.5,68.5,14.8492,0.2168,2,100.0,60900.0,52390.0,56645.0,56645.0,6017.4787,0.1062,2,100.0,44.0,43.0,43.5,43.5,0.7071,0.0163,2,100.0,60.0,238.0,149.0,149.0,125.865,0.8447,2,100.0,47880.0,98.0,23989.0,23989.0,33786.9762,1.4084,2,100.0,101.0,303.0,202.0,202.0,142.8356,0.7071,2,100.0,3031.5001
614,,,,,0,ESI+,201.1011,9.77,9819.805100000001,9819.805100000001,14795.0085,27233.017,0,0.0,0.0,,1.0554,598.0,4116.0,2357.0,2357.0,2487.6017,1.0554,2,100.0,1159.0,1013.0,1086.0,1086.0,103.2376,0.0951,2,100.0,2519.0,842.0,1680.5,1680.5,1185.8181,0.7056,2,100.0,1732.0,858.0,1295.0,1295.0,618.0113,0.4772,2,100.0,924.0,1532.0,1228.0,1228.0,429.9209,0.3501,2,100.0,2066.0,1621.0,1843.5,1843.5,314.6625,0.1707,2,100.0,674.0,607.0,640.5,640.5,47.3762,0.074,2,100.0,3622.0,6161.0,4891.5,4891.5,1795.3441,0.367,2,100.0,2305.0,1253.0,1779.0,1779.0,743.8763,0.4181,2,100.0,3857.0,4470.0,4163.5,4163.5,433.4565,0.1041,2,100.0,9819.805100000001
775,,,,,2,ESI+,201.1011,13.34,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3952,,,,,,,0,0.0,21020.0,4556.0,12788.0,12788.0,11641.806,0.9104,2,100.0,9155.0,8652.0,8903.5,8903.5,355.6747,0.0399,2,100.0,628.0,5265.0,2946.5,2946.5,3278.8541,1.1128,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,232.0,34350.0,17291.0,17291.0,24125.0692,1.3952,2,100.0,,10160.0,10160.0,10160.0,,,1,50.0,0.0
876,,,,,21,ESI+,201.1182,18.77,128581.2228,128581.2228,140602.038,170654.076,0,0.0,0.0,,0.2137,106300.0,114800.0,110550.0,110550.0,6010.4076,0.0544,2,100.0,77130.0,81700.0,79415.0,79415.0,3231.478,0.0407,2,100.0,81400.0,60030.0,70715.0,70715.0,15110.8719,0.2137,2,100.0,90170.0,76070.0,83120.0,83120.0,9970.2056,0.1199,2,100.0,89350.0,109600.0,99475.0,99475.0,14318.9123,0.1439,2,100.0,99150.0,103300.0,101225.0,101225.0,2934.4931,0.029,2,100.0,92910.0,102000.0,97455.0,97455.0,6427.6006,0.066,2,100.0,99350.0,103800.0,101575.0,101575.0,3146.6252,0.031,2,100.0,101100.0,105300.0,103200.0,103200.0,2969.8485,0.0288,2,100.0,102100.0,77550.0,89825.0,89825.0,17359.4715,0.1933,2,100.0,128581.2228
276,,,,,1,ESI+,201.1183,2.7,21808.1224,21808.1224,23010.203999999998,26015.408,0,0.0,0.0,,1.3996,20430.0,19580.0,20005.0,20005.0,601.0408,0.03,2,100.0,2311.0,,2311.0,2311.0,,,1,50.0,10040.0,56990.0,33515.0,33515.0,33198.6634,0.9906,2,100.0,11130.0,58.0,5594.0,5594.0,7829.0863,1.3996,2,100.0,18.0,3405.0,1711.5,1711.5,2394.9707,1.3993,2,100.0,9223.0,10020.0,9621.5,9621.5,563.5641,0.0586,2,100.0,11.0,60.0,35.5,35.5,34.6482,0.976,2,100.0,3955.0,9182.0,6568.5,6568.5,3696.0471,0.5627,2,100.0,13370.0,698.0,7034.0,7034.0,8960.4571,1.2739,2,100.0,,5460.0,5460.0,5460.0,,,1,50.0,21808.1224
304,,,,,16,ESI+,201.1183,3.03,73170.0,73170.0,73170.0,73170.0,0,0.0,0.0,,1.4098,,73170.0,73170.0,73170.0,,,1,50.0,67920.0,106.0,34013.0,34013.0,47951.7393,1.4098,2,100.0,70.0,8048.0,4059.0,4059.0,5641.2979,1.3898,2,100.0,76440.0,61720.0,69080.0,69080.0,10408.6118,0.1507,2,100.0,103.0,105.0,104.0,104.0,1.4142,0.0136,2,100.0,1271.0,4525.0,2898.0,2898.0,2300.9255,0.794,2,100.0,73890.0,59060.0,66475.0,66475.0,10486.3936,0.1577,2,100.0,96.0,243.0,169.5,169.5,103.9447,0.6132,2,100.0,6542.0,63940.0,35241.0,35241.0,40586.515,1.1517,2,100.0,54120.0,121.0,27120.5,27120.5,38183.0591,1.4079,2,100.0,73170.0
1090,,,,,9,ESI+,201.1725,19.39,46061.4946,46061.4946,51732.491,65909.982,0,0.0,0.0,,0.5419,35550.0,39560.0,37555.0,37555.0,2835.4982,0.0755,2,100.0,16670.0,37380.0,27025.0,27025.0,14644.1814,0.5419,2,100.0,17490.0,34090.0,25790.0,25790.0,11737.9726,0.4551,2,100.0,35410.0,38540.0,36975.0,36975.0,2213.2442,0.0599,2,100.0,39610.0,31690.0,35650.0,35650.0,5600.2857,0.1571,2,100.0,34470.0,39150.0,36810.0,36810.0,3309.2597,0.0899,2,100.0,31880.0,43400.0,37640.0,37640.0,8145.8701,0.2164,2,100.0,30460.0,19960.0,25210.0,25210.0,7424.6212,0.2945,2,100.0,34520.0,37180.0,35850.0,35850.0,1880.904,0.0525,2,100.0,38810.0,31720.0,35265.0,35265.0,5013.3871,0.1422,2,100.0,46061.4946
1084,,,,,0,ESI+,201.9885,19.39,53929.5959,53929.5959,79931.3265,144935.653,0,1.0,1.0,1082(Na);1112(H2O);,0.871,24120.0,5734.0,14927.0,14927.0,13000.8653,0.871,2,100.0,10380.0,11140.0,10760.0,10760.0,537.4012,0.0499,2,100.0,9287.0,27220.0,18253.5,18253.5,12680.5459,0.6947,2,100.0,13630.0,24410.0,19020.0,19020.0,7622.6111,0.4008,2,100.0,21200.0,25820.0,23510.0,23510.0,3266.8333,0.139,2,100.0,5699.0,4276.0,4987.5,4987.5,1006.2129,0.2017,2,100.0,8656.0,2884.0,5770.0,5770.0,4081.4203,0.7074,2,100.0,24130.0,6087.0,15108.5,15108.5,12758.3277,0.8444,2,100.0,12980.0,19470.0,16225.0,16225.0,4589.123,0.2828,2,100.0,12950.0,14710.0,13830.0,13830.0,1244.5079,0.09,2,100.0,53929.5959
116,,,,,2,ESI+,203.0556,1.86,19750.0,19750.0,19750.0,19750.0,0,0.0,0.0,,,19750.0,,19750.0,19750.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,9237.0,,9237.0,9237.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,19750.0
47,,DTXSID1040956,C9H17NO4,Acetyl-L-carnitine,1,ESI+,203.1156,1.64,4467.0,4467.0,4467.0,4467.0,0,0.0,0.0,,1.4065,4467.0,,4467.0,4467.0,,,1,50.0,,46.0,46.0,46.0,,,1,50.0,117.0,403.0,260.0,260.0,202.2325,0.7778,2,100.0,257.0,61.0,159.0,159.0,138.5929,0.8717,2,100.0,71.0,9811.0,4941.0,4941.0,6887.22,1.3939,2,100.0,5381.0,298.0,2839.5,2839.5,3594.2238,1.2658,2,100.0,207.0,75.0,141.0,141.0,93.3381,0.662,2,100.0,,13300.0,13300.0,13300.0,,,1,50.0,,39.0,39.0,39.0,,,1,50.0,81.0,29500.0,14790.5,14790.5,20802.3744,1.4065,2,100.0,4467.0
784,,,,,0,ESI+,203.1168,13.29,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3581,,,,,,,0,0.0,1318.0,2151.0,1734.5,1734.5,589.0199,0.3396,2,100.0,2160.0,2776.0,2468.0,2468.0,435.5778,0.1765,2,100.0,229.0,2199.0,1214.0,1214.0,1393.0004,1.1474,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,140.0,6921.0,3530.5,3530.5,4794.8911,1.3581,2,100.0,,2618.0,2618.0,2618.0,,,1,50.0,0.0
240,,DTXSID0021418,C11H12N2O2,DL-Tryptophan,26,ESI+,204.0896,2.59,2352866.3353999997,2352866.3353999997,3622237.559,6795665.618,0,1.0,1.0,247(Na);241(NH4);,1.4142,897600.0,19.0,448809.5,448809.5,634685.6118,1.4142,2,100.0,,928300.0,928300.0,928300.0,,,1,50.0,863700.0,855100.0,859400.0,859400.0,6081.1183,0.0071,2,100.0,40.0,,40.0,40.0,,,1,50.0,829600.0,856700.0,843150.0,843150.0,19162.5938,0.0227,2,100.0,870700.0,892400.0,881550.0,881550.0,15344.2172,0.0174,2,100.0,,,,,,,0,0.0,836600.0,983600.0,910100.0,910100.0,103944.6968,0.1142,2,100.0,853700.0,,853700.0,853700.0,,,1,50.0,,1542000.0,1542000.0,1542000.0,,,1,50.0,2352866.3353999997
302,,DTXSID0021418,C11H12N2O2,DL-Tryptophan,17,ESI+,204.0897,2.99,839700.0,839700.0,839700.0,839700.0,0,1.0,0.0,300(NH4);,1.4141,,839700.0,839700.0,839700.0,,,1,50.0,841800.0,47.0,420923.5,420923.5,595209.2544,1.4141,2,100.0,71.0,3021.0,1546.0,1546.0,2085.965,1.3493,2,100.0,857500.0,914200.0,885850.0,885850.0,40092.9545,0.0453,2,100.0,227.0,438.0,332.5,332.5,149.1995,0.4487,2,100.0,2335.0,20290.0,11312.5,11312.5,12696.1023,1.1223,2,100.0,874000.0,878600.0,876300.0,876300.0,3252.6912,0.0037,2,100.0,,292.0,292.0,292.0,,,1,50.0,19530.0,901300.0,460415.0,460415.0,623505.5464,1.3542,2,100.0,1380000.0,,1380000.0,1380000.0,,,1,50.0,839700.0
125,,DTXSID20861650,C8H9NO4,3-Hydroxy-5-(hydroxymethyl)-2-methylpyridine-4-carboxylic acid,3,ESI+,205.0349,1.78,39950.0,39950.0,39950.0,39950.0,0,0.0,0.0,,0.0498,39950.0,,39950.0,39950.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,11570.0,11570.0,11570.0,,,1,50.0,14460.0,,14460.0,14460.0,,,1,50.0,,,,,,,0,0.0,15280.0,14240.0,14760.0,14760.0,735.3911,0.0498,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,39950.0
1117,,,,,40,ESI+,206.0099,19.39,256869.0476,256869.0476,287981.746,365763.49199999997,0,0.0,0.0,,0.1606,199200.0,221200.0,210200.0,210200.0,15556.3492,0.074,2,100.0,195000.0,195700.0,195350.0,195350.0,494.9747,0.0025,2,100.0,186800.0,204800.0,195800.0,195800.0,12727.9221,0.065,2,100.0,207000.0,211600.0,209300.0,209300.0,3252.6912,0.0155,2,100.0,208400.0,221600.0,215000.0,215000.0,9333.8095,0.0434,2,100.0,176000.0,221100.0,198550.0,198550.0,31890.5158,0.1606,2,100.0,198200.0,235300.0,216750.0,216750.0,26233.6616,0.121,2,100.0,188100.0,213000.0,200550.0,200550.0,17606.9589,0.0878,2,100.0,196600.0,217800.0,207200.0,207200.0,14990.6638,0.0723,2,100.0,219200.0,188600.0,203900.0,203900.0,21637.4675,0.1061,2,100.0,256869.0476
674,,,,,4,ESI+,206.1164,10.88,832475.3892000001,832475.3892000001,986058.9820000001,1370017.9640000002,0,0.0,0.0,,1.0808,547800.0,656400.0,602100.0,602100.0,76791.7964,0.1275,2,100.0,1205000.0,305800.0,755400.0,755400.0,635830.4176,0.8417,2,100.0,141300.0,197200.0,169250.0,169250.0,39527.2691,0.2335,2,100.0,1391000.0,185900.0,788450.0,788450.0,852134.382,1.0808,2,100.0,597000.0,149000.0,373000.0,373000.0,316783.838,0.8493,2,100.0,462100.0,511200.0,486650.0,486650.0,34718.943,0.0713,2,100.0,605300.0,192600.0,398950.0,398950.0,291822.9686,0.7315,2,100.0,313500.0,587500.0,450500.0,450500.0,193747.258,0.4301,2,100.0,633900.0,668400.0,651150.0,651150.0,24395.184,0.0375,2,100.0,322300.0,127400.0,224850.0,224850.0,137815.1117,0.6129,2,100.0,832475.3892000001
944,,,,,47,ESI+,206.1164,18.86,8137537.5515,8137537.5515,9420229.2525,12626958.504999999,0,0.0,0.0,,0.2882,6667000.0,5760000.0,6213500.0,6213500.0,641345.8505,0.1032,2,100.0,5367000.0,5418000.0,5392500.0,5392500.0,36062.4458,0.0067,2,100.0,6086000.0,4760000.0,5423000.0,5423000.0,937623.5919,0.1729,2,100.0,6757000.0,5128000.0,5942500.0,5942500.0,1151876.9466,0.1938,2,100.0,7971000.0,7045000.0,7508000.0,7508000.0,654780.8794,0.0872,2,100.0,6972000.0,6075000.0,6523500.0,6523500.0,634274.7827,0.0972,2,100.0,7817000.0,6564000.0,7190500.0,7190500.0,886004.7968,0.1232,2,100.0,7437000.0,6936000.0,7186500.0,7186500.0,354260.4974,0.0493,2,100.0,6525000.0,6309000.0,6417000.0,6417000.0,152735.0647,0.0238,2,100.0,8073000.0,5340000.0,6706500.0,6706500.0,1932522.833,0.2882,2,100.0,8137537.5515
959,,,,,40,ESI+,207.1003,18.91,55201.2804,55201.2804,58072.134,65249.268,0,1.0,1.0,961(NH4);962(H2O);,0.5644,51910.0,49880.0,50895.0,50895.0,1435.4268,0.0282,2,100.0,47820.0,54610.0,51215.0,51215.0,4801.255,0.0937,2,100.0,50160.0,45060.0,47610.0,47610.0,3606.2446,0.0757,2,100.0,92130.0,39570.0,65850.0,65850.0,37165.5324,0.5644,2,100.0,96870.0,61210.0,79040.0,79040.0,25215.4278,0.319,2,100.0,48600.0,79910.0,64255.0,64255.0,22139.5133,0.3446,2,100.0,61720.0,88830.0,75275.0,75275.0,19169.6648,0.2547,2,100.0,58970.0,55980.0,57475.0,57475.0,2114.2493,0.0368,2,100.0,83970.0,101300.0,92635.0,92635.0,12254.1605,0.1323,2,100.0,104500.0,50330.0,77415.0,77415.0,38303.9743,0.4948,2,100.0,55201.2804
984,,,,,40,ESI+,207.1004,19.16,99660.2999,99660.2999,113477.16649999999,148019.33299999998,0,0.0,1.0,994(NH4);,0.5926,83820.0,74050.0,78935.0,78935.0,6908.4333,0.0875,2,100.0,54670.0,62210.0,58440.0,58440.0,5331.5851,0.0912,2,100.0,37040.0,73320.0,55180.0,55180.0,25653.834,0.4649,2,100.0,74980.0,32720.0,53850.0,53850.0,29882.3326,0.5549,2,100.0,58360.0,42310.0,50335.0,50335.0,11349.0638,0.2255,2,100.0,78570.0,78670.0,78620.0,78620.0,70.7107,0.0009,2,100.0,27490.0,67140.0,47315.0,47315.0,28036.7839,0.5926,2,100.0,71470.0,77660.0,74565.0,74565.0,4376.991,0.0587,2,100.0,76570.0,70880.0,73725.0,73725.0,4023.4376,0.0546,2,100.0,59540.0,33650.0,46595.0,46595.0,18306.9946,0.3929,2,100.0,99660.2999
943,,,,,24,ESI+,207.1135,18.86,101698.645,101698.645,115671.075,150602.15,0,0.0,0.0,,0.2306,85680.0,75800.0,80740.0,80740.0,6986.215,0.0865,2,100.0,70600.0,69090.0,69845.0,69845.0,1067.7312,0.0153,2,100.0,73190.0,63000.0,68095.0,68095.0,7205.4181,0.1058,2,100.0,87640.0,65750.0,76695.0,76695.0,15478.5674,0.2018,2,100.0,97590.0,88260.0,92925.0,92925.0,6597.3063,0.071,2,100.0,87840.0,79250.0,83545.0,83545.0,6074.0473,0.0727,2,100.0,90480.0,90710.0,90595.0,90595.0,162.6346,0.0018,2,100.0,91440.0,85740.0,88590.0,88590.0,4030.5087,0.0455,2,100.0,86190.0,79790.0,82990.0,82990.0,4525.4834,0.0545,2,100.0,97990.0,70510.0,84250.0,84250.0,19431.2943,0.2306,2,100.0,101698.645
1184,,,,,21,ESI+,208.0053,19.38,97378.17629999999,97378.17629999999,107206.9605,131778.921,0,0.0,0.0,,0.1552,79160.0,86110.0,82635.0,82635.0,4914.3921,0.0595,2,100.0,67700.0,76400.0,72050.0,72050.0,6151.829,0.0854,2,100.0,72950.0,82820.0,77885.0,77885.0,6979.1439,0.0896,2,100.0,76060.0,83570.0,79815.0,79815.0,5310.3719,0.0665,2,100.0,78570.0,89440.0,84005.0,84005.0,7686.2507,0.0915,2,100.0,68080.0,84870.0,76475.0,76475.0,11872.3229,0.1552,2,100.0,78100.0,91530.0,84815.0,84815.0,9496.4441,0.112,2,100.0,73620.0,82280.0,77950.0,77950.0,6123.5447,0.0786,2,100.0,75800.0,87110.0,81455.0,81455.0,7997.3777,0.0982,2,100.0,84910.0,74900.0,79905.0,79905.0,7078.1389,0.0886,2,100.0,97378.17629999999
273,,DTXSID50360767,C10H12N2O3,D-Kynurenine,2,ESI+,208.0844,2.6,78504.50769999999,78504.50769999999,120778.1795,226462.359,0,0.0,0.0,,1.4131,148.0,30040.0,15094.0,15094.0,21136.8359,1.4003,2,100.0,13930.0,28.0,6979.0,6979.0,9830.1985,1.4085,2,100.0,40.0,444.0,242.0,242.0,285.6711,1.1805,2,100.0,39260.0,15.0,19637.5,19637.5,27750.4056,1.4131,2,100.0,25.0,63.0,44.0,44.0,26.8701,0.6107,2,100.0,207.0,307.0,257.0,257.0,70.7107,0.2751,2,100.0,75.0,15.0,45.0,45.0,42.4264,0.9428,2,100.0,56.0,184.0,120.0,120.0,90.5097,0.7542,2,100.0,411.0,7359.0,3885.0,3885.0,4912.9779,1.2646,2,100.0,18.0,22.0,20.0,20.0,2.8284,0.1414,2,100.0,78504.50769999999
101,,,,,11,ESI+,208.0845,1.75,265309.5234,265309.5234,408368.53900000005,766016.0780000001,0,0.0,0.0,,1.4138,142.0,101300.0,50721.0,50721.0,71529.5078,1.4103,2,100.0,61970.0,28080.0,45025.0,45025.0,23963.8488,0.5322,2,100.0,75410.0,,75410.0,75410.0,,,1,50.0,77590.0,86240.0,81915.0,81915.0,6116.4737,0.0747,2,100.0,88620.0,342.0,44481.0,44481.0,62421.9724,1.4033,2,100.0,12.0,,12.0,12.0,,,1,50.0,17410.0,137900.0,77655.0,77655.0,85199.2961,1.0972,2,100.0,36190.0,122.0,18156.0,18156.0,25503.9274,1.4047,2,100.0,12.0,77390.0,38701.0,38701.0,54714.5085,1.4138,2,100.0,347.0,472.0,409.5,409.5,88.3883,0.2158,2,100.0,265309.5234
159,,DTXSID101031182,C10H12N2O3,L-Kynurenine,12,ESI+,208.0845,2.0,455418.86990000005,455418.86990000005,699232.1165,1308765.233,0,0.0,0.0,,1.4112,175900.0,3498.0,89699.0,89699.0,121906.6233,1.3591,2,100.0,295.0,68270.0,34282.5,34282.5,48065.5835,1.402,2,100.0,142100.0,154.0,71127.0,71127.0,100370.9792,1.4112,2,100.0,1563.0,11440.0,6501.5,6501.5,6984.0937,1.0742,2,100.0,479.0,131800.0,66139.5,66139.5,92857.9696,1.404,2,100.0,158900.0,271.0,79585.5,79585.5,112167.6416,1.4094,2,100.0,8384.0,26880.0,17632.0,17632.0,13078.647,0.7418,2,100.0,135600.0,158500.0,147050.0,147050.0,16192.7453,0.1101,2,100.0,13.0,496.0,254.5,254.5,341.5326,1.342,2,100.0,139.0,26060.0,13099.5,13099.5,18328.9149,1.3992,2,100.0,455418.86990000005
228,,DTXSID101031182,C10H12N2O3,L-Kynurenine,3,ESI+,208.0845,2.32,421.4336,421.4336,543.056,847.112,0,1.0,0.0,217(NH4);,1.4117,196.0,282.0,239.0,239.0,60.8112,0.2544,2,100.0,397.0,36.0,216.5,216.5,255.2655,1.1791,2,100.0,148.0,168300.0,84224.0,84224.0,118901.4195,1.4117,2,100.0,289.0,,289.0,289.0,,,1,50.0,25.0,124.0,74.5,74.5,70.0036,0.9396,2,100.0,127100.0,186600.0,156850.0,156850.0,42072.8535,0.2682,2,100.0,98.0,,98.0,98.0,,,1,50.0,123.0,84.0,103.5,103.5,27.5772,0.2664,2,100.0,147600.0,407.0,74003.5,74003.5,104081.1684,1.4064,2,100.0,11.0,96.0,53.5,53.5,60.1041,1.1234,2,100.0,421.4336
225,,,,,2,ESI+,209.0424,2.33,0.0,0.0,0.0,0.0,0,1.0,0.0,218(Na);,0.6433,,,,,,,0,0.0,,,,,,,0,0.0,,10280.0,10280.0,10280.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,6145.0,16400.0,11272.5,11272.5,7251.38,0.6433,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,17210.0,,17210.0,17210.0,,,1,50.0,,,,,,,0,0.0,0.0
163,,,,,3,ESI+,209.0425,2.03,16230.0,16230.0,16230.0,16230.0,0,0.0,0.0,,0.4007,16230.0,,16230.0,16230.0,,,1,50.0,,,,,,,0,0.0,8697.0,,8697.0,8697.0,,,1,50.0,,,,,,,0,0.0,,8124.0,8124.0,8124.0,,,1,50.0,17150.0,,17150.0,17150.0,,,1,50.0,,,,,,,0,0.0,12090.0,6752.0,9421.0,9421.0,3774.536,0.4007,2,100.0,,,,,,,0,0.0,,17050.0,17050.0,17050.0,,,1,50.0,16230.0
